"","TimePeriod","position","water_year","Node","Season","TimePercentage","Species","Life_Stage","Hydraulic","bottom_type","Suitability_Class"
"1","critical","LOB",2010,"11101250","Seasonal",28.1053459119497,"Steelhead","Migration","Velocity","Soft","Partial"
"2","critical","LOB",2011,"11101250","Seasonal",1.64319248826291,"Steelhead","Migration","Velocity","Soft","Low"
"3","critical","LOB",2012,"11101250","Seasonal",2.06367924528302,"Steelhead","Migration","Velocity","Soft","Low"
"4","critical","LOB",2013,"11101250","Seasonal",1.17924528301887,"Steelhead","Migration","Velocity","Soft","Low"
"5","critical","LOB",2014,"11101250","Seasonal",1.96540880503145,"Steelhead","Migration","Velocity","Soft","Low"
"6","critical","LOB",2015,"11101250","Seasonal",1.79968701095462,"Steelhead","Migration","Velocity","Soft","Low"
"7","critical","LOB",2016,"11101250","Seasonal",9.00157232704403,"Steelhead","Migration","Velocity","Soft","Low"
"8","critical","MC",2010,"11101250","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"9","critical","MC",2011,"11101250","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"10","critical","MC",2012,"11101250","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"11","critical","MC",2013,"11101250","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"12","critical","MC",2014,"11101250","Seasonal",98.2704402515723,"Steelhead","Migration","Velocity","Soft","High"
"13","critical","MC",2015,"11101250","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"14","critical","MC",2016,"11101250","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"15","critical","ROB",2010,"11101250","Seasonal",32.1933962264151,"Steelhead","Migration","Velocity","Soft","Partial"
"16","critical","ROB",2011,"11101250","Seasonal",2.03442879499218,"Steelhead","Migration","Velocity","Soft","Low"
"17","critical","ROB",2012,"11101250","Seasonal",2.33883647798742,"Steelhead","Migration","Velocity","Soft","Low"
"18","critical","ROB",2013,"11101250","Seasonal",1.43474842767296,"Steelhead","Migration","Velocity","Soft","Low"
"19","critical","ROB",2014,"11101250","Seasonal",2.27987421383648,"Steelhead","Migration","Velocity","Soft","Low"
"20","critical","ROB",2015,"11101250","Seasonal",2.09311424100156,"Steelhead","Migration","Velocity","Soft","Low"
"21","critical","ROB",2016,"11101250","Seasonal",9.70911949685535,"Steelhead","Migration","Velocity","Soft","Low"
"22","critical","LOB",2010,"F300","Seasonal",18.3372641509434,"Steelhead","Migration","Velocity","Soft","Low"
"23","critical","LOB",2011,"F300","Seasonal",3.24726134585289,"Steelhead","Migration","Velocity","Soft","Low"
"24","critical","LOB",2012,"F300","Seasonal",5.93553459119497,"Steelhead","Migration","Velocity","Soft","Low"
"25","critical","LOB",2013,"F300","Seasonal",1.92610062893082,"Steelhead","Migration","Velocity","Soft","Low"
"26","critical","LOB",2014,"F300","Seasonal",4.12735849056604,"Steelhead","Migration","Velocity","Soft","Low"
"27","critical","LOB",2015,"F300","Seasonal",3.52112676056338,"Steelhead","Migration","Velocity","Soft","Low"
"28","critical","LOB",2016,"F300","Seasonal",20.2633647798742,"Steelhead","Migration","Velocity","Soft","Low"
"29","critical","MC",2010,"F300","Seasonal",96.875,"Steelhead","Migration","Velocity","Soft","High"
"30","critical","MC",2011,"F300","Seasonal",99.0610328638498,"Steelhead","Migration","Velocity","Soft","High"
"31","critical","MC",2012,"F300","Seasonal",99.5479559748428,"Steelhead","Migration","Velocity","Soft","High"
"32","critical","MC",2013,"F300","Seasonal",99.5086477987421,"Steelhead","Migration","Velocity","Soft","High"
"33","critical","MC",2014,"F300","Seasonal",99.312106918239,"Steelhead","Migration","Velocity","Soft","High"
"34","critical","MC",2015,"F300","Seasonal",99.3544600938967,"Steelhead","Migration","Velocity","Soft","High"
"35","critical","MC",2016,"F300","Seasonal",98.1721698113208,"Steelhead","Migration","Velocity","Soft","High"
"36","critical","ROB",2010,"F300","Seasonal",18.3372641509434,"Steelhead","Migration","Velocity","Soft","Low"
"37","critical","ROB",2011,"F300","Seasonal",3.24726134585289,"Steelhead","Migration","Velocity","Soft","Low"
"38","critical","ROB",2012,"F300","Seasonal",5.93553459119497,"Steelhead","Migration","Velocity","Soft","Low"
"39","critical","ROB",2013,"F300","Seasonal",1.92610062893082,"Steelhead","Migration","Velocity","Soft","Low"
"40","critical","ROB",2014,"F300","Seasonal",4.12735849056604,"Steelhead","Migration","Velocity","Soft","Low"
"41","critical","ROB",2015,"F300","Seasonal",3.52112676056338,"Steelhead","Migration","Velocity","Soft","Low"
"42","critical","ROB",2016,"F300","Seasonal",20.2633647798742,"Steelhead","Migration","Velocity","Soft","Low"
"43","critical","MC",2010,"F319","Seasonal",99.7051886792453,"Steelhead","Migration","Velocity","Concrete","High"
"44","critical","MC",2011,"F319","Seasonal",99.9804381846635,"Steelhead","Migration","Velocity","Concrete","High"
"45","critical","MC",2012,"F319","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"46","critical","MC",2013,"F319","Seasonal",99.9410377358491,"Steelhead","Migration","Velocity","Concrete","High"
"47","critical","MC",2014,"F319","Seasonal",99.9803459119497,"Steelhead","Migration","Velocity","Concrete","High"
"48","critical","MC",2015,"F319","Seasonal",99.9608763693271,"Steelhead","Migration","Velocity","Concrete","High"
"49","critical","MC",2016,"F319","Seasonal",99.6462264150943,"Steelhead","Migration","Velocity","Concrete","High"
"50","critical","MC",2010,"F34D","Seasonal",99.2924528301887,"Steelhead","Migration","Velocity","Concrete","High"
"51","critical","MC",2011,"F34D","Seasonal",99.8630672926448,"Steelhead","Migration","Velocity","Concrete","High"
"52","critical","MC",2012,"F34D","Seasonal",99.9410377358491,"Steelhead","Migration","Velocity","Concrete","High"
"53","critical","MC",2013,"F34D","Seasonal",99.8034591194968,"Steelhead","Migration","Velocity","Concrete","High"
"54","critical","MC",2014,"F34D","Seasonal",99.7838050314465,"Steelhead","Migration","Velocity","Concrete","High"
"55","critical","MC",2015,"F34D","Seasonal",99.6870109546166,"Steelhead","Migration","Velocity","Concrete","High"
"56","critical","MC",2016,"F34D","Seasonal",99.3907232704402,"Steelhead","Migration","Velocity","Concrete","High"
"57","critical","MC",2010,"F37BHigh","Seasonal",21.4622641509434,"Steelhead","Migration","Velocity","Soft","Low"
"58","critical","MC",2011,"F37BHigh","Seasonal",12.2848200312989,"Steelhead","Migration","Velocity","Soft","Low"
"59","critical","MC",2012,"F37BHigh","Seasonal",16.1163522012579,"Steelhead","Migration","Velocity","Soft","Low"
"60","critical","MC",2013,"F37BHigh","Seasonal",7.7437106918239,"Steelhead","Migration","Velocity","Soft","Low"
"61","critical","MC",2014,"F37BHigh","Seasonal",15.0157232704403,"Steelhead","Migration","Velocity","Soft","Low"
"62","critical","MC",2015,"F37BHigh","Seasonal",13.5954616588419,"Steelhead","Migration","Velocity","Soft","Low"
"63","critical","MC",2016,"F37BHigh","Seasonal",23.8993710691824,"Steelhead","Migration","Velocity","Soft","Low"
"64","critical","LOB",2010,"F37BLow","Seasonal",2.77122641509434,"Steelhead","Migration","Velocity","Soft","Low"
"65","critical","LOB",2011,"F37BLow","Seasonal",0.723787167449139,"Steelhead","Migration","Velocity","Soft","Low"
"66","critical","LOB",2012,"F37BLow","Seasonal",0.294811320754717,"Steelhead","Migration","Velocity","Soft","Low"
"67","critical","LOB",2013,"F37BLow","Seasonal",0.569968553459119,"Steelhead","Migration","Velocity","Soft","Low"
"68","critical","LOB",2014,"F37BLow","Seasonal",0.687893081761006,"Steelhead","Migration","Velocity","Soft","Low"
"69","critical","LOB",2015,"F37BLow","Seasonal",0.743348982785602,"Steelhead","Migration","Velocity","Soft","Low"
"70","critical","LOB",2016,"F37BLow","Seasonal",2.31918238993711,"Steelhead","Migration","Velocity","Soft","Low"
"71","critical","MC",2010,"F37BLow","Seasonal",10.3970125786164,"Steelhead","Migration","Velocity","Soft","Low"
"72","critical","MC",2011,"F37BLow","Seasonal",4.91001564945227,"Steelhead","Migration","Velocity","Soft","Low"
"73","critical","MC",2012,"F37BLow","Seasonal",5.81761006289308,"Steelhead","Migration","Velocity","Soft","Low"
"74","critical","MC",2013,"F37BLow","Seasonal",3.02672955974843,"Steelhead","Migration","Velocity","Soft","Low"
"75","critical","MC",2014,"F37BLow","Seasonal",5.68003144654088,"Steelhead","Migration","Velocity","Soft","Low"
"76","critical","MC",2015,"F37BLow","Seasonal",4.89045383411581,"Steelhead","Migration","Velocity","Soft","Low"
"77","critical","MC",2016,"F37BLow","Seasonal",11.2421383647799,"Steelhead","Migration","Velocity","Soft","Low"
"78","critical","ROB",2010,"F37BLow","Seasonal",35.6918238993711,"Steelhead","Migration","Velocity","Soft","Partial"
"79","critical","ROB",2011,"F37BLow","Seasonal",20.8920187793427,"Steelhead","Migration","Velocity","Soft","Low"
"80","critical","ROB",2012,"F37BLow","Seasonal",29.3042452830189,"Steelhead","Migration","Velocity","Soft","Partial"
"81","critical","ROB",2013,"F37BLow","Seasonal",17.5314465408805,"Steelhead","Migration","Velocity","Soft","Low"
"82","critical","ROB",2014,"F37BLow","Seasonal",28.9897798742138,"Steelhead","Migration","Velocity","Soft","Partial"
"83","critical","ROB",2015,"F37BLow","Seasonal",27.4843505477308,"Steelhead","Migration","Velocity","Soft","Partial"
"84","critical","ROB",2016,"F37BLow","Seasonal",37.0479559748428,"Steelhead","Migration","Velocity","Soft","Partial"
"85","critical","MC",2010,"F45B","Seasonal",6.01415094339623,"Steelhead","Migration","Velocity","Concrete","Low"
"86","critical","MC",2011,"F45B","Seasonal",2.79733959311424,"Steelhead","Migration","Velocity","Concrete","Low"
"87","critical","MC",2012,"F45B","Seasonal",2.67295597484277,"Steelhead","Migration","Velocity","Concrete","Low"
"88","critical","MC",2013,"F45B","Seasonal",1.61163522012579,"Steelhead","Migration","Velocity","Concrete","Low"
"89","critical","MC",2014,"F45B","Seasonal",1.72955974842767,"Steelhead","Migration","Velocity","Concrete","Low"
"90","critical","MC",2015,"F45B","Seasonal",0.978090766823161,"Steelhead","Migration","Velocity","Concrete","Low"
"91","critical","MC",2016,"F45B","Seasonal",6.81996855345912,"Steelhead","Migration","Velocity","Concrete","Low"
"92","critical","LOB",2010,"F57C","Seasonal",99.626572327044,"Steelhead","Migration","Velocity","Soft","High"
"93","critical","LOB",2011,"F57C","Seasonal",99.8826291079812,"Steelhead","Migration","Velocity","Soft","High"
"94","critical","LOB",2012,"F57C","Seasonal",99.9803459119497,"Steelhead","Migration","Velocity","Soft","High"
"95","critical","LOB",2013,"F57C","Seasonal",99.8427672955975,"Steelhead","Migration","Velocity","Soft","High"
"96","critical","LOB",2014,"F57C","Seasonal",99.8624213836478,"Steelhead","Migration","Velocity","Soft","High"
"97","critical","LOB",2015,"F57C","Seasonal",99.8043818466354,"Steelhead","Migration","Velocity","Soft","High"
"98","critical","LOB",2016,"F57C","Seasonal",99.6462264150943,"Steelhead","Migration","Velocity","Soft","High"
"99","critical","MC",2010,"F57C","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"100","critical","MC",2011,"F57C","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"101","critical","MC",2012,"F57C","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"102","critical","MC",2013,"F57C","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"103","critical","MC",2014,"F57C","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"104","critical","MC",2015,"F57C","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"105","critical","MC",2016,"F57C","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"106","critical","ROB",2010,"F57C","Seasonal",6.76100628930818,"Steelhead","Migration","Velocity","Soft","Low"
"107","critical","ROB",2011,"F57C","Seasonal",1.89749608763693,"Steelhead","Migration","Velocity","Soft","Low"
"108","critical","ROB",2012,"F57C","Seasonal",2.14229559748428,"Steelhead","Migration","Velocity","Soft","Low"
"109","critical","ROB",2013,"F57C","Seasonal",1.33647798742138,"Steelhead","Migration","Velocity","Soft","Low"
"110","critical","ROB",2014,"F57C","Seasonal",2.37814465408805,"Steelhead","Migration","Velocity","Soft","Low"
"111","critical","ROB",2015,"F57C","Seasonal",1.97574334898279,"Steelhead","Migration","Velocity","Soft","Low"
"112","critical","ROB",2016,"F57C","Seasonal",5.18867924528302,"Steelhead","Migration","Velocity","Soft","Low"
"113","critical","LOB",2010,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"114","critical","LOB",2011,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"115","critical","LOB",2012,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"116","critical","LOB",2013,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"117","critical","LOB",2014,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"118","critical","LOB",2015,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"119","critical","LOB",2016,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"120","critical","MC",2010,"GLEN","Seasonal",19.123427672956,"Steelhead","Migration","Velocity","Soft","Low"
"121","critical","MC",2011,"GLEN","Seasonal",3.24726134585289,"Steelhead","Migration","Velocity","Soft","Low"
"122","critical","MC",2012,"GLEN","Seasonal",5.34591194968553,"Steelhead","Migration","Velocity","Soft","Low"
"123","critical","MC",2013,"GLEN","Seasonal",2.0440251572327,"Steelhead","Migration","Velocity","Soft","Low"
"124","critical","MC",2014,"GLEN","Seasonal",4.10770440251572,"Steelhead","Migration","Velocity","Soft","Low"
"125","critical","MC",2015,"GLEN","Seasonal",3.73630672926448,"Steelhead","Migration","Velocity","Soft","Low"
"126","critical","MC",2016,"GLEN","Seasonal",8.78537735849057,"Steelhead","Migration","Velocity","Soft","Low"
"127","critical","ROB",2010,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"128","critical","ROB",2011,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"129","critical","ROB",2012,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"130","critical","ROB",2013,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"131","critical","ROB",2014,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"132","critical","ROB",2015,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"133","critical","ROB",2016,"GLEN","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"134","critical","MC",2010,"LA1","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"135","critical","MC",2011,"LA1","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"136","critical","MC",2012,"LA1","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"137","critical","MC",2013,"LA1","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"138","critical","MC",2014,"LA1","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"139","critical","MC",2015,"LA1","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"140","critical","MC",2016,"LA1","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"141","critical","LOB",2010,"LA11","Seasonal",21.4229559748428,"Steelhead","Migration","Velocity","Soft","Low"
"142","critical","LOB",2011,"LA11","Seasonal",3.59937402190923,"Steelhead","Migration","Velocity","Soft","Low"
"143","critical","LOB",2012,"LA11","Seasonal",6.60377358490566,"Steelhead","Migration","Velocity","Soft","Low"
"144","critical","LOB",2013,"LA11","Seasonal",2.18160377358491,"Steelhead","Migration","Velocity","Soft","Low"
"145","critical","LOB",2014,"LA11","Seasonal",4.57940251572327,"Steelhead","Migration","Velocity","Soft","Low"
