"","TimePeriod","position","water_year","Node","Season","TimePercentage","Species","Life_Stage","Hydraulic","bottom_type","Suitability_Class"
"146","critical","LOB",2015,"LA11","Seasonal",3.9906103286385,"Steelhead","Migration","Velocity","Soft","Low"
"147","critical","LOB",2016,"LA11","Seasonal",10.8687106918239,"Steelhead","Migration","Velocity","Soft","Low"
"148","critical","MC",2010,"LA11","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"149","critical","MC",2011,"LA11","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"150","critical","MC",2012,"LA11","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"151","critical","MC",2013,"LA11","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"152","critical","MC",2014,"LA11","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"153","critical","MC",2015,"LA11","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"154","critical","MC",2016,"LA11","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"155","critical","ROB",2010,"LA11","Seasonal",11.6155660377358,"Steelhead","Migration","Velocity","Soft","Low"
"156","critical","ROB",2011,"LA11","Seasonal",2.24960876369327,"Steelhead","Migration","Velocity","Soft","Low"
"157","critical","ROB",2012,"LA11","Seasonal",2.92845911949686,"Steelhead","Migration","Velocity","Soft","Low"
"158","critical","ROB",2013,"LA11","Seasonal",1.4937106918239,"Steelhead","Migration","Velocity","Soft","Low"
"159","critical","ROB",2014,"LA11","Seasonal",3.02672955974843,"Steelhead","Migration","Velocity","Soft","Low"
"160","critical","ROB",2015,"LA11","Seasonal",2.42566510172144,"Steelhead","Migration","Velocity","Soft","Low"
"161","critical","ROB",2016,"LA11","Seasonal",6.15172955974843,"Steelhead","Migration","Velocity","Soft","Low"
"162","critical","MC",2010,"LA13","Seasonal",99.7444968553459,"Steelhead","Migration","Velocity","Concrete","High"
"163","critical","MC",2011,"LA13","Seasonal",99.1784037558685,"Steelhead","Migration","Velocity","Concrete","High"
"164","critical","MC",2012,"LA13","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"165","critical","MC",2013,"LA13","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"166","critical","MC",2014,"LA13","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"167","critical","MC",2015,"LA13","Seasonal",98.5719874804382,"Steelhead","Migration","Velocity","Concrete","High"
"168","critical","MC",2016,"LA13","Seasonal",100,"Steelhead","Migration","Velocity","Concrete","High"
"169","critical","LOB",2010,"LA14","Seasonal",99.9803459119497,"Steelhead","Migration","Velocity","Soft","High"
"170","critical","LOB",2011,"LA14","Seasonal",99.7652582159624,"Steelhead","Migration","Velocity","Soft","High"
"171","critical","LOB",2012,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"172","critical","LOB",2013,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"173","critical","LOB",2014,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"174","critical","LOB",2015,"LA14","Seasonal",99.7652582159624,"Steelhead","Migration","Velocity","Soft","High"
"175","critical","LOB",2016,"LA14","Seasonal",99.9803459119497,"Steelhead","Migration","Velocity","Soft","High"
"176","critical","MC",2010,"LA14","Seasonal",9.68946540880503,"Steelhead","Migration","Velocity","Soft","Low"
"177","critical","MC",2011,"LA14","Seasonal",2.17136150234742,"Steelhead","Migration","Velocity","Soft","Low"
"178","critical","MC",2012,"LA14","Seasonal",2.77122641509434,"Steelhead","Migration","Velocity","Soft","Low"
"179","critical","MC",2013,"LA14","Seasonal",1.4937106918239,"Steelhead","Migration","Velocity","Soft","Low"
"180","critical","MC",2014,"LA14","Seasonal",2.75157232704403,"Steelhead","Migration","Velocity","Soft","Low"
"181","critical","MC",2015,"LA14","Seasonal",2.24960876369327,"Steelhead","Migration","Velocity","Soft","Low"
"182","critical","MC",2016,"LA14","Seasonal",5.79795597484277,"Steelhead","Migration","Velocity","Soft","Low"
"183","critical","ROB",2010,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"184","critical","ROB",2011,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"185","critical","ROB",2012,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"186","critical","ROB",2013,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"187","critical","ROB",2014,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"188","critical","ROB",2015,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"189","critical","ROB",2016,"LA14","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"190","critical","LOB",2010,"LA2","Seasonal",5.75864779874214,"Steelhead","Migration","Velocity","Soft","Low"
"191","critical","LOB",2011,"LA2","Seasonal",1.9170579029734,"Steelhead","Migration","Velocity","Soft","Low"
"192","critical","LOB",2012,"LA2","Seasonal",1.57232704402516,"Steelhead","Migration","Velocity","Soft","Low"
"193","critical","LOB",2013,"LA2","Seasonal",1.17924528301887,"Steelhead","Migration","Velocity","Soft","Low"
"194","critical","LOB",2014,"LA2","Seasonal",1.98506289308176,"Steelhead","Migration","Velocity","Soft","Low"
"195","critical","LOB",2015,"LA2","Seasonal",1.66275430359937,"Steelhead","Migration","Velocity","Soft","Low"
"196","critical","LOB",2016,"LA2","Seasonal",4.91352201257862,"Steelhead","Migration","Velocity","Soft","Low"
"197","critical","MC",2010,"LA2","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"198","critical","MC",2011,"LA2","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"199","critical","MC",2012,"LA2","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"200","critical","MC",2013,"LA2","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"201","critical","MC",2014,"LA2","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"202","critical","MC",2015,"LA2","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"203","critical","MC",2016,"LA2","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"204","critical","ROB",2010,"LA2","Seasonal",7.95990566037736,"Steelhead","Migration","Velocity","Soft","Low"
"205","critical","ROB",2011,"LA2","Seasonal",2.71909233176839,"Steelhead","Migration","Velocity","Soft","Low"
"206","critical","ROB",2012,"LA2","Seasonal",2.65330188679245,"Steelhead","Migration","Velocity","Soft","Low"
"207","critical","ROB",2013,"LA2","Seasonal",1.65094339622642,"Steelhead","Migration","Velocity","Soft","Low"
"208","critical","ROB",2014,"LA2","Seasonal",3.28223270440252,"Steelhead","Migration","Velocity","Soft","Low"
"209","critical","ROB",2015,"LA2","Seasonal",2.73865414710485,"Steelhead","Migration","Velocity","Soft","Low"
"210","critical","ROB",2016,"LA2","Seasonal",6.72169811320755,"Steelhead","Migration","Velocity","Soft","Low"
"211","critical","LOB",2010,"LA20","Seasonal",5.66037735849057,"Steelhead","Migration","Velocity","Soft","Low"
"212","critical","LOB",2011,"LA20","Seasonal",2.01486697965571,"Steelhead","Migration","Velocity","Soft","Low"
"213","critical","LOB",2012,"LA20","Seasonal",2.39779874213836,"Steelhead","Migration","Velocity","Soft","Low"
"214","critical","LOB",2013,"LA20","Seasonal",1.37578616352201,"Steelhead","Migration","Velocity","Soft","Low"
"215","critical","LOB",2014,"LA20","Seasonal",2.63364779874214,"Steelhead","Migration","Velocity","Soft","Low"
"216","critical","LOB",2015,"LA20","Seasonal",2.09311424100156,"Steelhead","Migration","Velocity","Soft","Low"
"217","critical","LOB",2016,"LA20","Seasonal",5.75864779874214,"Steelhead","Migration","Velocity","Soft","Low"
"218","critical","MC",2010,"LA20","Seasonal",99.3907232704402,"Steelhead","Migration","Velocity","Soft","High"
"219","critical","MC",2011,"LA20","Seasonal",91.9600938967136,"Steelhead","Migration","Velocity","Soft","High"
"220","critical","MC",2012,"LA20","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"221","critical","MC",2013,"LA20","Seasonal",94.4772012578616,"Steelhead","Migration","Velocity","Soft","High"
"222","critical","MC",2014,"LA20","Seasonal",84.0801886792453,"Steelhead","Migration","Velocity","Soft","High"
"223","critical","MC",2015,"LA20","Seasonal",70.481220657277,"Steelhead","Migration","Velocity","Soft","Partial"
"224","critical","MC",2016,"LA20","Seasonal",69.437893081761,"Steelhead","Migration","Velocity","Soft","Partial"
"225","critical","ROB",2010,"LA20","Seasonal",5.62106918238994,"Steelhead","Migration","Velocity","Soft","Low"
"226","critical","ROB",2011,"LA20","Seasonal",2.01486697965571,"Steelhead","Migration","Velocity","Soft","Low"
"227","critical","ROB",2012,"LA20","Seasonal",2.37814465408805,"Steelhead","Migration","Velocity","Soft","Low"
"228","critical","ROB",2013,"LA20","Seasonal",1.3561320754717,"Steelhead","Migration","Velocity","Soft","Low"
"229","critical","ROB",2014,"LA20","Seasonal",2.63364779874214,"Steelhead","Migration","Velocity","Soft","Low"
"230","critical","ROB",2015,"LA20","Seasonal",2.09311424100156,"Steelhead","Migration","Velocity","Soft","Low"
"231","critical","ROB",2016,"LA20","Seasonal",5.75864779874214,"Steelhead","Migration","Velocity","Soft","Low"
"232","critical","LOB",2010,"LA202","Seasonal",2.49606918238994,"Steelhead","Migration","Velocity","Soft","Low"
"233","critical","LOB",2011,"LA202","Seasonal",0.802034428794992,"Steelhead","Migration","Velocity","Soft","Low"
"234","critical","LOB",2012,"LA202","Seasonal",0.628930817610063,"Steelhead","Migration","Velocity","Soft","Low"
"235","critical","LOB",2013,"LA202","Seasonal",0.511006289308176,"Steelhead","Migration","Velocity","Soft","Low"
"236","critical","LOB",2014,"LA202","Seasonal",0.786163522012579,"Steelhead","Migration","Velocity","Soft","Low"
"237","critical","LOB",2015,"LA202","Seasonal",0.743348982785602,"Steelhead","Migration","Velocity","Soft","Low"
"238","critical","LOB",2016,"LA202","Seasonal",1.9064465408805,"Steelhead","Migration","Velocity","Soft","Low"
"239","critical","MC",2010,"LA202","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"240","critical","MC",2011,"LA202","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"241","critical","MC",2012,"LA202","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"242","critical","MC",2013,"LA202","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"243","critical","MC",2014,"LA202","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"244","critical","MC",2015,"LA202","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"245","critical","MC",2016,"LA202","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"246","critical","ROB",2010,"LA202","Seasonal",2.65330188679245,"Steelhead","Migration","Velocity","Soft","Low"
"247","critical","ROB",2011,"LA202","Seasonal",0.841158059467919,"Steelhead","Migration","Velocity","Soft","Low"
"248","critical","ROB",2012,"LA202","Seasonal",0.707547169811321,"Steelhead","Migration","Velocity","Soft","Low"
"249","critical","ROB",2013,"LA202","Seasonal",0.550314465408805,"Steelhead","Migration","Velocity","Soft","Low"
"250","critical","ROB",2014,"LA202","Seasonal",0.825471698113208,"Steelhead","Migration","Velocity","Soft","Low"
"251","critical","ROB",2015,"LA202","Seasonal",0.802034428794992,"Steelhead","Migration","Velocity","Soft","Low"
"252","critical","ROB",2016,"LA202","Seasonal",2.08333333333333,"Steelhead","Migration","Velocity","Soft","Low"
"253","critical","LOB",2010,"LA3","Seasonal",99.5676100628931,"Steelhead","Migration","Velocity","Soft","High"
"254","critical","LOB",2011,"LA3","Seasonal",99.9608763693271,"Steelhead","Migration","Velocity","Soft","High"
"255","critical","LOB",2012,"LA3","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"256","critical","LOB",2013,"LA3","Seasonal",98.6635220125786,"Steelhead","Migration","Velocity","Soft","High"
"257","critical","LOB",2014,"LA3","Seasonal",98.9779874213836,"Steelhead","Migration","Velocity","Soft","High"
"258","critical","LOB",2015,"LA3","Seasonal",98.5524256651017,"Steelhead","Migration","Velocity","Soft","High"
"259","critical","LOB",2016,"LA3","Seasonal",99.3317610062893,"Steelhead","Migration","Velocity","Soft","High"
"260","critical","MC",2010,"LA3","Seasonal",99.2138364779874,"Steelhead","Migration","Velocity","Soft","High"
"261","critical","MC",2011,"LA3","Seasonal",99.9021909233177,"Steelhead","Migration","Velocity","Soft","High"
"262","critical","MC",2012,"LA3","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"263","critical","MC",2013,"LA3","Seasonal",99.8231132075472,"Steelhead","Migration","Velocity","Soft","High"
"264","critical","MC",2014,"LA3","Seasonal",99.8231132075472,"Steelhead","Migration","Velocity","Soft","High"
"265","critical","MC",2015,"LA3","Seasonal",99.7652582159624,"Steelhead","Migration","Velocity","Soft","High"
"266","critical","MC",2016,"LA3","Seasonal",99.2138364779874,"Steelhead","Migration","Velocity","Soft","High"
"267","critical","ROB",2010,"LA3","Seasonal",99.5676100628931,"Steelhead","Migration","Velocity","Soft","High"
"268","critical","ROB",2011,"LA3","Seasonal",99.9608763693271,"Steelhead","Migration","Velocity","Soft","High"
"269","critical","ROB",2012,"LA3","Seasonal",100,"Steelhead","Migration","Velocity","Soft","High"
"270","critical","ROB",2013,"LA3","Seasonal",98.6635220125786,"Steelhead","Migration","Velocity","Soft","High"
"271","critical","ROB",2014,"LA3","Seasonal",98.9779874213836,"Steelhead","Migration","Velocity","Soft","High"
"272","critical","ROB",2015,"LA3","Seasonal",98.5524256651017,"Steelhead","Migration","Velocity","Soft","High"
"273","critical","ROB",2016,"LA3","Seasonal",99.3317610062893,"Steelhead","Migration","Velocity","Soft","High"
"274","critical","LOB",2010,"LA8","Seasonal",98.7814465408805,"Steelhead","Migration","Velocity","Soft","High"
"275","critical","LOB",2011,"LA8","Seasonal",99.5892018779343,"Steelhead","Migration","Velocity","Soft","High"
"276","critical","LOB",2012,"LA8","Seasonal",99.8624213836478,"Steelhead","Migration","Velocity","Soft","High"
"277","critical","LOB",2013,"LA8","Seasonal",99.6462264150943,"Steelhead","Migration","Velocity","Soft","High"
"278","critical","LOB",2014,"LA8","Seasonal",99.7641509433962,"Steelhead","Migration","Velocity","Soft","High"
"279","critical","LOB",2015,"LA8","Seasonal",99.6087636932707,"Steelhead","Migration","Velocity","Soft","High"
"280","critical","LOB",2016,"LA8","Seasonal",99.0172955974843,"Steelhead","Migration","Velocity","Soft","High"
"281","critical","MC",2010,"LA8","Seasonal",97.2287735849057,"Steelhead","Migration","Velocity","Soft","High"
"282","critical","MC",2011,"LA8","Seasonal",99.1588419405321,"Steelhead","Migration","Velocity","Soft","High"
"283","critical","MC",2012,"LA8","Seasonal",99.5872641509434,"Steelhead","Migration","Velocity","Soft","High"
"284","critical","MC",2013,"LA8","Seasonal",99.5479559748428,"Steelhead","Migration","Velocity","Soft","High"
"285","critical","MC",2014,"LA8","Seasonal",99.312106918239,"Steelhead","Migration","Velocity","Soft","High"
"286","critical","MC",2015,"LA8","Seasonal",99.2957746478873,"Steelhead","Migration","Velocity","Soft","High"
"287","critical","MC",2016,"LA8","Seasonal",98.3294025157233,"Steelhead","Migration","Velocity","Soft","High"
"288","critical","ROB",2010,"LA8","Seasonal",98.7814465408805,"Steelhead","Migration","Velocity","Soft","High"
"289","critical","ROB",2011,"LA8","Seasonal",99.5892018779343,"Steelhead","Migration","Velocity","Soft","High"
"290","critical","ROB",2012,"LA8","Seasonal",99.8624213836478,"Steelhead","Migration","Velocity","Soft","High"
"291","critical","ROB",2013,"LA8","Seasonal",99.6462264150943,"Steelhead","Migration","Velocity","Soft","High"
"292","critical","ROB",2014,"LA8","Seasonal",99.7641509433962,"Steelhead","Migration","Velocity","Soft","High"
"293","critical","ROB",2015,"LA8","Seasonal",99.6087636932707,"Steelhead","Migration","Velocity","Soft","High"
"294","critical","ROB",2016,"LA8","Seasonal",99.0172955974843,"Steelhead","Migration","Velocity","Soft","High"
