"","X","Species","Life_Stage","Hydraulic","TimePeriod","position","Node","Overall_Class","pos_code","sp_code","ClassOrder","Check_Class"
"1",1,"Cladophora","Adult","Depth","critical","LOB","11101250","Low","11101250_LOB","Cladophora_Adult","1","Low"
"2",43,"Cladophora","Adult","Shear Stress","critical","LOB","11101250","High","11101250_LOB","Cladophora_Adult","3","Low"
"3",85,"Cladophora","Adult","Velocity","critical","LOB","11101250","Low","11101250_LOB","Cladophora_Adult","1","Low"
"4",127,"SAS","Adult","Depth","Annual","LOB","11101250","Low","11101250_LOB","SAS_Adult","1","Low"
"5",169,"SAS","Adult","Velocity","Annual","LOB","11101250","Low","11101250_LOB","SAS_Adult","1","Low"
"6",211,"SAS","Juvenile","Depth","critical","LOB","11101250","Low","11101250_LOB","SAS_Juvenile","1","Low"
"7",253,"Steelhead","Migration","Depth","critical","LOB","11101250","Low","11101250_LOB","Steelhead_Migration","1","Low"
"8",295,"Steelhead","Migration","Velocity","critical","LOB","11101250","Low","11101250_LOB","Steelhead_Migration","1","Low"
"9",337,"Steelhead","Migration_Prolonged","Depth","critical","LOB","11101250","Low","11101250_LOB","Steelhead_Migration_Prolonged","1","Low"
"10",379,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","11101250","Low","11101250_LOB","Steelhead_Migration_Prolonged","1","Low"
"11",421,"Typha","Adult","Depth","Annual","LOB","11101250","Low","11101250_LOB","Typha_Adult","1","Low"
"12",463,"Typha","Adult","Velocity","Annual","LOB","11101250","Low","11101250_LOB","Typha_Adult","1","Low"
"13",505,"Willow","Adult","StreamPower","Annual","LOB","11101250","High","11101250_LOB","Willow_Adult","3","High"
"14",547,"Willow","Seedling","Depth","critical","LOB","11101250","High","11101250_LOB","Willow_Seedling","3","High"
"15",589,"Willow","Seedling","Shear","critical","LOB","11101250","High","11101250_LOB","Willow_Seedling","3","High"
"16",2,"Cladophora","Adult","Depth","critical","LOB","F300","Low","F300_LOB","Cladophora_Adult","1","Low"
"17",44,"Cladophora","Adult","Shear Stress","critical","LOB","F300","High","F300_LOB","Cladophora_Adult","3","Low"
"18",86,"Cladophora","Adult","Velocity","critical","LOB","F300","Low","F300_LOB","Cladophora_Adult","1","Low"
"19",128,"SAS","Adult","Depth","Annual","LOB","F300","Low","F300_LOB","SAS_Adult","1","Low"
"20",170,"SAS","Adult","Velocity","Annual","LOB","F300","Low","F300_LOB","SAS_Adult","1","Low"
"21",212,"SAS","Juvenile","Depth","critical","LOB","F300","Low","F300_LOB","SAS_Juvenile","1","Low"
"22",254,"Steelhead","Migration","Depth","critical","LOB","F300","Low","F300_LOB","Steelhead_Migration","1","Low"
"23",296,"Steelhead","Migration","Velocity","critical","LOB","F300","Low","F300_LOB","Steelhead_Migration","1","Low"
"24",338,"Steelhead","Migration_Prolonged","Depth","critical","LOB","F300","Low","F300_LOB","Steelhead_Migration_Prolonged","1","Low"
"25",380,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","F300","Low","F300_LOB","Steelhead_Migration_Prolonged","1","Low"
"26",422,"Typha","Adult","Depth","Annual","LOB","F300","Low","F300_LOB","Typha_Adult","1","Low"
"27",464,"Typha","Adult","Velocity","Annual","LOB","F300","Low","F300_LOB","Typha_Adult","1","Low"
"28",506,"Willow","Adult","StreamPower","Annual","LOB","F300","High","F300_LOB","Willow_Adult","3","High"
"29",548,"Willow","Seedling","Depth","critical","LOB","F300","High","F300_LOB","Willow_Seedling","3","High"
"30",590,"Willow","Seedling","Shear","critical","LOB","F300","High","F300_LOB","Willow_Seedling","3","High"
"31",3,"Cladophora","Adult","Depth","critical","LOB","F37BLow","Low","F37BLow_LOB","Cladophora_Adult","1","Low"
"32",45,"Cladophora","Adult","Shear Stress","critical","LOB","F37BLow","Low","F37BLow_LOB","Cladophora_Adult","1","Low"
"33",87,"Cladophora","Adult","Velocity","critical","LOB","F37BLow","Low","F37BLow_LOB","Cladophora_Adult","1","Low"
"34",129,"SAS","Adult","Depth","Annual","LOB","F37BLow","Low","F37BLow_LOB","SAS_Adult","1","Low"
"35",171,"SAS","Adult","Velocity","Annual","LOB","F37BLow","Low","F37BLow_LOB","SAS_Adult","1","Low"
"36",213,"SAS","Juvenile","Depth","critical","LOB","F37BLow","Low","F37BLow_LOB","SAS_Juvenile","1","Low"
"37",255,"Steelhead","Migration","Depth","critical","LOB","F37BLow","Low","F37BLow_LOB","Steelhead_Migration","1","Low"
"38",297,"Steelhead","Migration","Velocity","critical","LOB","F37BLow","Low","F37BLow_LOB","Steelhead_Migration","1","Low"
"39",339,"Steelhead","Migration_Prolonged","Depth","critical","LOB","F37BLow","Low","F37BLow_LOB","Steelhead_Migration_Prolonged","1","Low"
"40",381,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","F37BLow","Low","F37BLow_LOB","Steelhead_Migration_Prolonged","1","Low"
"41",423,"Typha","Adult","Depth","Annual","LOB","F37BLow","Low","F37BLow_LOB","Typha_Adult","1","Low"
"42",465,"Typha","Adult","Velocity","Annual","LOB","F37BLow","Low","F37BLow_LOB","Typha_Adult","1","Low"
"43",507,"Willow","Adult","StreamPower","Annual","LOB","F37BLow","High","F37BLow_LOB","Willow_Adult","3","High"
"44",549,"Willow","Seedling","Depth","critical","LOB","F37BLow","High","F37BLow_LOB","Willow_Seedling","3","Low"
"45",591,"Willow","Seedling","Shear","critical","LOB","F37BLow","Low","F37BLow_LOB","Willow_Seedling","1","Low"
"46",4,"Cladophora","Adult","Depth","critical","LOB","F57C","High","F57C_LOB","Cladophora_Adult","3","High"
"47",46,"Cladophora","Adult","Shear Stress","critical","LOB","F57C","High","F57C_LOB","Cladophora_Adult","3","High"
"48",88,"Cladophora","Adult","Velocity","critical","LOB","F57C","High","F57C_LOB","Cladophora_Adult","3","High"
"49",130,"SAS","Adult","Depth","Annual","LOB","F57C","High","F57C_LOB","SAS_Adult","3","Low"
"50",172,"SAS","Adult","Velocity","Annual","LOB","F57C","Low","F57C_LOB","SAS_Adult","1","Low"
"51",214,"SAS","Juvenile","Depth","critical","LOB","F57C","High","F57C_LOB","SAS_Juvenile","3","High"
"52",256,"Steelhead","Migration","Depth","critical","LOB","F57C","High","F57C_LOB","Steelhead_Migration","3","High"
"53",298,"Steelhead","Migration","Velocity","critical","LOB","F57C","High","F57C_LOB","Steelhead_Migration","3","High"
"54",340,"Steelhead","Migration_Prolonged","Depth","critical","LOB","F57C","High","F57C_LOB","Steelhead_Migration_Prolonged","3","High"
"55",382,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","F57C","High","F57C_LOB","Steelhead_Migration_Prolonged","3","High"
"56",424,"Typha","Adult","Depth","Annual","LOB","F57C","High","F57C_LOB","Typha_Adult","3","Low"
"57",466,"Typha","Adult","Velocity","Annual","LOB","F57C","Low","F57C_LOB","Typha_Adult","1","Low"
"58",508,"Willow","Adult","StreamPower","Annual","LOB","F57C","High","F57C_LOB","Willow_Adult","3","High"
"59",550,"Willow","Seedling","Depth","critical","LOB","F57C","Low","F57C_LOB","Willow_Seedling","1","Low"
"60",592,"Willow","Seedling","Shear","critical","LOB","F57C","Partial","F57C_LOB","Willow_Seedling","2","Low"
"61",5,"Cladophora","Adult","Depth","critical","LOB","GLEN","High","GLEN_LOB","Cladophora_Adult","3","Low"
"62",47,"Cladophora","Adult","Shear Stress","critical","LOB","GLEN","High","GLEN_LOB","Cladophora_Adult","3","Low"
"63",89,"Cladophora","Adult","Velocity","critical","LOB","GLEN","Low","GLEN_LOB","Cladophora_Adult","1","Low"
"64",131,"SAS","Adult","Depth","Annual","LOB","GLEN","Partial","GLEN_LOB","SAS_Adult","2","Partial"
"65",173,"SAS","Adult","Velocity","Annual","LOB","GLEN","Partial","GLEN_LOB","SAS_Adult","2","Partial"
"66",215,"SAS","Juvenile","Depth","critical","LOB","GLEN","High","GLEN_LOB","SAS_Juvenile","3","High"
"67",257,"Steelhead","Migration","Depth","critical","LOB","GLEN","High","GLEN_LOB","Steelhead_Migration","3","High"
"68",299,"Steelhead","Migration","Velocity","critical","LOB","GLEN","High","GLEN_LOB","Steelhead_Migration","3","High"
"69",341,"Steelhead","Migration_Prolonged","Depth","critical","LOB","GLEN","High","GLEN_LOB","Steelhead_Migration_Prolonged","3","High"
"70",383,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","GLEN","High","GLEN_LOB","Steelhead_Migration_Prolonged","3","High"
"71",425,"Typha","Adult","Depth","Annual","LOB","GLEN","Partial","GLEN_LOB","Typha_Adult","2","Partial"
"72",467,"Typha","Adult","Velocity","Annual","LOB","GLEN","Partial","GLEN_LOB","Typha_Adult","2","Partial"
"73",509,"Willow","Adult","StreamPower","Annual","LOB","GLEN","High","GLEN_LOB","Willow_Adult","3","High"
"74",551,"Willow","Seedling","Depth","critical","LOB","GLEN","Partial","GLEN_LOB","Willow_Seedling","2","Partial"
"75",593,"Willow","Seedling","Shear","critical","LOB","GLEN","Partial","GLEN_LOB","Willow_Seedling","2","Partial"
"76",6,"Cladophora","Adult","Depth","critical","LOB","LA11","Low","LA11_LOB","Cladophora_Adult","1","Low"
"77",48,"Cladophora","Adult","Shear Stress","critical","LOB","LA11","High","LA11_LOB","Cladophora_Adult","3","Low"
"78",90,"Cladophora","Adult","Velocity","critical","LOB","LA11","Low","LA11_LOB","Cladophora_Adult","1","Low"
"79",132,"SAS","Adult","Depth","Annual","LOB","LA11","Low","LA11_LOB","SAS_Adult","1","Low"
"80",174,"SAS","Adult","Velocity","Annual","LOB","LA11","Low","LA11_LOB","SAS_Adult","1","Low"
"81",216,"SAS","Juvenile","Depth","critical","LOB","LA11","Low","LA11_LOB","SAS_Juvenile","1","Low"
"82",258,"Steelhead","Migration","Depth","critical","LOB","LA11","Low","LA11_LOB","Steelhead_Migration","1","Low"
"83",300,"Steelhead","Migration","Velocity","critical","LOB","LA11","Low","LA11_LOB","Steelhead_Migration","1","Low"
"84",342,"Steelhead","Migration_Prolonged","Depth","critical","LOB","LA11","Low","LA11_LOB","Steelhead_Migration_Prolonged","1","Low"
"85",384,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","LA11","Low","LA11_LOB","Steelhead_Migration_Prolonged","1","Low"
"86",426,"Typha","Adult","Depth","Annual","LOB","LA11","Low","LA11_LOB","Typha_Adult","1","Low"
"87",468,"Typha","Adult","Velocity","Annual","LOB","LA11","Low","LA11_LOB","Typha_Adult","1","Low"
"88",510,"Willow","Adult","StreamPower","Annual","LOB","LA11","High","LA11_LOB","Willow_Adult","3","High"
"89",552,"Willow","Seedling","Depth","critical","LOB","LA11","High","LA11_LOB","Willow_Seedling","3","High"
"90",594,"Willow","Seedling","Shear","critical","LOB","LA11","High","LA11_LOB","Willow_Seedling","3","High"
"91",7,"Cladophora","Adult","Depth","critical","LOB","LA14","High","LA14_LOB","Cladophora_Adult","3","High"
"92",49,"Cladophora","Adult","Shear Stress","critical","LOB","LA14","High","LA14_LOB","Cladophora_Adult","3","High"
"93",91,"Cladophora","Adult","Velocity","critical","LOB","LA14","High","LA14_LOB","Cladophora_Adult","3","High"
"94",133,"SAS","Adult","Depth","Annual","LOB","LA14","Partial","LA14_LOB","SAS_Adult","2","Partial"
"95",175,"SAS","Adult","Velocity","Annual","LOB","LA14","High","LA14_LOB","SAS_Adult","3","Partial"
"96",217,"SAS","Juvenile","Depth","critical","LOB","LA14","Partial","LA14_LOB","SAS_Juvenile","2","Partial"
"97",259,"Steelhead","Migration","Depth","critical","LOB","LA14","Low","LA14_LOB","Steelhead_Migration","1","Low"
"98",301,"Steelhead","Migration","Velocity","critical","LOB","LA14","High","LA14_LOB","Steelhead_Migration","3","Low"
"99",343,"Steelhead","Migration_Prolonged","Depth","critical","LOB","LA14","Low","LA14_LOB","Steelhead_Migration_Prolonged","1","Low"
"100",385,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","LA14","High","LA14_LOB","Steelhead_Migration_Prolonged","3","Low"
"101",427,"Typha","Adult","Depth","Annual","LOB","LA14","Partial","LA14_LOB","Typha_Adult","2","Partial"
"102",469,"Typha","Adult","Velocity","Annual","LOB","LA14","Partial","LA14_LOB","Typha_Adult","2","Partial"
"103",511,"Willow","Adult","StreamPower","Annual","LOB","LA14","High","LA14_LOB","Willow_Adult","3","High"
"104",553,"Willow","Seedling","Depth","critical","LOB","LA14","High","LA14_LOB","Willow_Seedling","3","Partial"
"105",595,"Willow","Seedling","Shear","critical","LOB","LA14","Partial","LA14_LOB","Willow_Seedling","2","Partial"
"106",8,"Cladophora","Adult","Depth","critical","LOB","LA2","Low","LA2_LOB","Cladophora_Adult","1","Low"
"107",50,"Cladophora","Adult","Shear Stress","critical","LOB","LA2","High","LA2_LOB","Cladophora_Adult","3","Low"
"108",92,"Cladophora","Adult","Velocity","critical","LOB","LA2","Low","LA2_LOB","Cladophora_Adult","1","Low"
"109",134,"SAS","Adult","Depth","Annual","LOB","LA2","Low","LA2_LOB","SAS_Adult","1","Low"
"110",176,"SAS","Adult","Velocity","Annual","LOB","LA2","Low","LA2_LOB","SAS_Adult","1","Low"
"111",218,"SAS","Juvenile","Depth","critical","LOB","LA2","Low","LA2_LOB","SAS_Juvenile","1","Low"
"112",260,"Steelhead","Migration","Depth","critical","LOB","LA2","Low","LA2_LOB","Steelhead_Migration","1","Low"
"113",302,"Steelhead","Migration","Velocity","critical","LOB","LA2","Low","LA2_LOB","Steelhead_Migration","1","Low"
"114",344,"Steelhead","Migration_Prolonged","Depth","critical","LOB","LA2","Low","LA2_LOB","Steelhead_Migration_Prolonged","1","Low"
"115",386,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","LA2","Low","LA2_LOB","Steelhead_Migration_Prolonged","1","Low"
"116",428,"Typha","Adult","Depth","Annual","LOB","LA2","Low","LA2_LOB","Typha_Adult","1","Low"
"117",470,"Typha","Adult","Velocity","Annual","LOB","LA2","Low","LA2_LOB","Typha_Adult","1","Low"
"118",512,"Willow","Adult","StreamPower","Annual","LOB","LA2","High","LA2_LOB","Willow_Adult","3","High"
"119",554,"Willow","Seedling","Depth","critical","LOB","LA2","High","LA2_LOB","Willow_Seedling","3","High"
"120",596,"Willow","Seedling","Shear","critical","LOB","LA2","High","LA2_LOB","Willow_Seedling","3","High"
"121",9,"Cladophora","Adult","Depth","critical","LOB","LA20","Low","LA20_LOB","Cladophora_Adult","1","Low"
"122",51,"Cladophora","Adult","Shear Stress","critical","LOB","LA20","High","LA20_LOB","Cladophora_Adult","3","Low"
"123",93,"Cladophora","Adult","Velocity","critical","LOB","LA20","Low","LA20_LOB","Cladophora_Adult","1","Low"
"124",135,"SAS","Adult","Depth","Annual","LOB","LA20","Low","LA20_LOB","SAS_Adult","1","Low"
"125",177,"SAS","Adult","Velocity","Annual","LOB","LA20","Low","LA20_LOB","SAS_Adult","1","Low"
"126",219,"SAS","Juvenile","Depth","critical","LOB","LA20","Low","LA20_LOB","SAS_Juvenile","1","Low"
"127",261,"Steelhead","Migration","Depth","critical","LOB","LA20","Low","LA20_LOB","Steelhead_Migration","1","Low"
"128",303,"Steelhead","Migration","Velocity","critical","LOB","LA20","Low","LA20_LOB","Steelhead_Migration","1","Low"
"129",345,"Steelhead","Migration_Prolonged","Depth","critical","LOB","LA20","Low","LA20_LOB","Steelhead_Migration_Prolonged","1","Low"
"130",387,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","LA20","Low","LA20_LOB","Steelhead_Migration_Prolonged","1","Low"
"131",429,"Typha","Adult","Depth","Annual","LOB","LA20","Low","LA20_LOB","Typha_Adult","1","Low"
"132",471,"Typha","Adult","Velocity","Annual","LOB","LA20","Low","LA20_LOB","Typha_Adult","1","Low"
"133",513,"Willow","Adult","StreamPower","Annual","LOB","LA20","High","LA20_LOB","Willow_Adult","3","High"
"134",555,"Willow","Seedling","Depth","critical","LOB","LA20","High","LA20_LOB","Willow_Seedling","3","High"
"135",597,"Willow","Seedling","Shear","critical","LOB","LA20","High","LA20_LOB","Willow_Seedling","3","High"
"136",10,"Cladophora","Adult","Depth","critical","LOB","LA202","Low","LA202_LOB","Cladophora_Adult","1","Low"
"137",52,"Cladophora","Adult","Shear Stress","critical","LOB","LA202","High","LA202_LOB","Cladophora_Adult","3","Low"
"138",94,"Cladophora","Adult","Velocity","critical","LOB","LA202","Low","LA202_LOB","Cladophora_Adult","1","Low"
"139",136,"SAS","Adult","Depth","Annual","LOB","LA202","Low","LA202_LOB","SAS_Adult","1","Low"
"140",178,"SAS","Adult","Velocity","Annual","LOB","LA202","Low","LA202_LOB","SAS_Adult","1","Low"
"141",220,"SAS","Juvenile","Depth","critical","LOB","LA202","Low","LA202_LOB","SAS_Juvenile","1","Low"
"142",262,"Steelhead","Migration","Depth","critical","LOB","LA202","Low","LA202_LOB","Steelhead_Migration","1","Low"
"143",304,"Steelhead","Migration","Velocity","critical","LOB","LA202","Low","LA202_LOB","Steelhead_Migration","1","Low"
"144",346,"Steelhead","Migration_Prolonged","Depth","critical","LOB","LA202","Low","LA202_LOB","Steelhead_Migration_Prolonged","1","Low"
"145",388,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","LA202","Low","LA202_LOB","Steelhead_Migration_Prolonged","1","Low"
"146",430,"Typha","Adult","Depth","Annual","LOB","LA202","Low","LA202_LOB","Typha_Adult","1","Low"
"147",472,"Typha","Adult","Velocity","Annual","LOB","LA202","Low","LA202_LOB","Typha_Adult","1","Low"
"148",514,"Willow","Adult","StreamPower","Annual","LOB","LA202","High","LA202_LOB","Willow_Adult","3","High"
"149",556,"Willow","Seedling","Depth","critical","LOB","LA202","High","LA202_LOB","Willow_Seedling","3","High"
"150",598,"Willow","Seedling","Shear","critical","LOB","LA202","High","LA202_LOB","Willow_Seedling","3","High"
"151",11,"Cladophora","Adult","Depth","critical","LOB","LA3","High","LA3_LOB","Cladophora_Adult","3","Low"
"152",53,"Cladophora","Adult","Shear Stress","critical","LOB","LA3","High","LA3_LOB","Cladophora_Adult","3","Low"
"153",95,"Cladophora","Adult","Velocity","critical","LOB","LA3","Low","LA3_LOB","Cladophora_Adult","1","Low"
"154",137,"SAS","Adult","Depth","Annual","LOB","LA3","Partial","LA3_LOB","SAS_Adult","2","Partial"
"155",179,"SAS","Adult","Velocity","Annual","LOB","LA3","Partial","LA3_LOB","SAS_Adult","2","Partial"
"156",221,"SAS","Juvenile","Depth","critical","LOB","LA3","Partial","LA3_LOB","SAS_Juvenile","2","Partial"
"157",263,"Steelhead","Migration","Depth","critical","LOB","LA3","Low","LA3_LOB","Steelhead_Migration","1","Low"
"158",305,"Steelhead","Migration","Velocity","critical","LOB","LA3","High","LA3_LOB","Steelhead_Migration","3","Low"
"159",347,"Steelhead","Migration_Prolonged","Depth","critical","LOB","LA3","Low","LA3_LOB","Steelhead_Migration_Prolonged","1","Low"
"160",389,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","LA3","High","LA3_LOB","Steelhead_Migration_Prolonged","3","Low"
"161",431,"Typha","Adult","Depth","Annual","LOB","LA3","Partial","LA3_LOB","Typha_Adult","2","Partial"
"162",473,"Typha","Adult","Velocity","Annual","LOB","LA3","Partial","LA3_LOB","Typha_Adult","2","Partial"
"163",515,"Willow","Adult","StreamPower","Annual","LOB","LA3","High","LA3_LOB","Willow_Adult","3","High"
"164",557,"Willow","Seedling","Depth","critical","LOB","LA3","High","LA3_LOB","Willow_Seedling","3","Low"
"165",599,"Willow","Seedling","Shear","critical","LOB","LA3","Low","LA3_LOB","Willow_Seedling","1","Low"
"166",12,"Cladophora","Adult","Depth","critical","LOB","LA8","High","LA8_LOB","Cladophora_Adult","3","Partial"
"167",54,"Cladophora","Adult","Shear Stress","critical","LOB","LA8","High","LA8_LOB","Cladophora_Adult","3","Partial"
"168",96,"Cladophora","Adult","Velocity","critical","LOB","LA8","Partial","LA8_LOB","Cladophora_Adult","2","Partial"
"169",138,"SAS","Adult","Depth","Annual","LOB","LA8","Partial","LA8_LOB","SAS_Adult","2","Partial"
"170",180,"SAS","Adult","Velocity","Annual","LOB","LA8","High","LA8_LOB","SAS_Adult","3","Partial"
"171",222,"SAS","Juvenile","Depth","critical","LOB","LA8","Partial","LA8_LOB","SAS_Juvenile","2","Partial"
"172",264,"Steelhead","Migration","Depth","critical","LOB","LA8","Low","LA8_LOB","Steelhead_Migration","1","Low"
"173",306,"Steelhead","Migration","Velocity","critical","LOB","LA8","High","LA8_LOB","Steelhead_Migration","3","Low"
"174",348,"Steelhead","Migration_Prolonged","Depth","critical","LOB","LA8","Low","LA8_LOB","Steelhead_Migration_Prolonged","1","Low"
"175",390,"Steelhead","Migration_Prolonged","Velocity","critical","LOB","LA8","High","LA8_LOB","Steelhead_Migration_Prolonged","3","Low"
"176",432,"Typha","Adult","Depth","Annual","LOB","LA8","Partial","LA8_LOB","Typha_Adult","2","Partial"
"177",474,"Typha","Adult","Velocity","Annual","LOB","LA8","Partial","LA8_LOB","Typha_Adult","2","Partial"
"178",516,"Willow","Adult","StreamPower","Annual","LOB","LA8","High","LA8_LOB","Willow_Adult","3","High"
"179",558,"Willow","Seedling","Depth","critical","LOB","LA8","High","LA8_LOB","Willow_Seedling","3","Low"
"180",600,"Willow","Seedling","Shear","critical","LOB","LA8","Low","LA8_LOB","Willow_Seedling","1","Low"
"181",13,"Cladophora","Adult","Depth","critical","MC","11101250","High","11101250_MC","Cladophora_Adult","3","Low"
"182",55,"Cladophora","Adult","Shear Stress","critical","MC","11101250","High","11101250_MC","Cladophora_Adult","3","Low"
"183",97,"Cladophora","Adult","Velocity","critical","MC","11101250","Low","11101250_MC","Cladophora_Adult","1","Low"
"184",139,"SAS","Adult","Depth","Annual","MC","11101250","Partial","11101250_MC","SAS_Adult","2","Low"
"185",181,"SAS","Adult","Velocity","Annual","MC","11101250","Low","11101250_MC","SAS_Adult","1","Low"
"186",223,"SAS","Juvenile","Depth","critical","MC","11101250","Partial","11101250_MC","SAS_Juvenile","2","Partial"
"187",265,"Steelhead","Migration","Depth","critical","MC","11101250","High","11101250_MC","Steelhead_Migration","3","High"
"188",307,"Steelhead","Migration","Velocity","critical","MC","11101250","High","11101250_MC","Steelhead_Migration","3","High"
"189",349,"Steelhead","Migration_Prolonged","Depth","critical","MC","11101250","High","11101250_MC","Steelhead_Migration_Prolonged","3","High"
"190",391,"Steelhead","Migration_Prolonged","Velocity","critical","MC","11101250","High","11101250_MC","Steelhead_Migration_Prolonged","3","High"
"191",433,"Typha","Adult","Depth","Annual","MC","11101250","High","11101250_MC","Typha_Adult","3","High"
"192",475,"Typha","Adult","Velocity","Annual","MC","11101250","High","11101250_MC","Typha_Adult","3","High"
"193",517,"Willow","Adult","StreamPower","Annual","MC","11101250","High","11101250_MC","Willow_Adult","3","High"
"194",559,"Willow","Seedling","Depth","critical","MC","11101250","Low","11101250_MC","Willow_Seedling","1","Low"
"195",601,"Willow","Seedling","Shear","critical","MC","11101250","High","11101250_MC","Willow_Seedling","3","Low"
"196",14,"Cladophora","Adult","Depth","critical","MC","F300","High","F300_MC","Cladophora_Adult","3","High"
"197",56,"Cladophora","Adult","Shear Stress","critical","MC","F300","High","F300_MC","Cladophora_Adult","3","High"
"198",98,"Cladophora","Adult","Velocity","critical","MC","F300","High","F300_MC","Cladophora_Adult","3","High"
"199",140,"SAS","Adult","Depth","Annual","MC","F300","High","F300_MC","SAS_Adult","3","Partial"
"200",182,"SAS","Adult","Velocity","Annual","MC","F300","Partial","F300_MC","SAS_Adult","2","Partial"
"201",224,"SAS","Juvenile","Depth","critical","MC","F300","Partial","F300_MC","SAS_Juvenile","2","Partial"
"202",266,"Steelhead","Migration","Depth","critical","MC","F300","High","F300_MC","Steelhead_Migration","3","High"
"203",308,"Steelhead","Migration","Velocity","critical","MC","F300","High","F300_MC","Steelhead_Migration","3","High"
"204",350,"Steelhead","Migration_Prolonged","Depth","critical","MC","F300","High","F300_MC","Steelhead_Migration_Prolonged","3","High"
"205",392,"Steelhead","Migration_Prolonged","Velocity","critical","MC","F300","High","F300_MC","Steelhead_Migration_Prolonged","3","High"
"206",434,"Typha","Adult","Depth","Annual","MC","F300","High","F300_MC","Typha_Adult","3","Partial"
"207",476,"Typha","Adult","Velocity","Annual","MC","F300","Partial","F300_MC","Typha_Adult","2","Partial"
"208",518,"Willow","Adult","StreamPower","Annual","MC","F300","High","F300_MC","Willow_Adult","3","High"
