"","X","Species","Life_Stage","Hydraulic","TimePeriod","position","Node","Overall_Class","pos_code","sp_code","ClassOrder","Check_Class"
"209",560,"Willow","Seedling","Depth","critical","MC","F300","Low","F300_MC","Willow_Seedling","1","Low"
"210",602,"Willow","Seedling","Shear","critical","MC","F300","Low","F300_MC","Willow_Seedling","1","Low"
"211",15,"Cladophora","Adult","Depth","critical","MC","F319","High","F319_MC","Cladophora_Adult","3","Partial"
"212",57,"Cladophora","Adult","Shear Stress","critical","MC","F319","High","F319_MC","Cladophora_Adult","3","Partial"
"213",99,"Cladophora","Adult","Velocity","critical","MC","F319","Partial","F319_MC","Cladophora_Adult","2","Partial"
"214",141,"SAS","Adult","Depth","Annual","MC","F319","High","F319_MC","SAS_Adult","3","High"
"215",183,"SAS","Adult","Velocity","Annual","MC","F319","High","F319_MC","SAS_Adult","3","High"
"216",225,"SAS","Juvenile","Depth","critical","MC","F319","High","F319_MC","SAS_Juvenile","3","High"
"217",267,"Steelhead","Migration","Depth","critical","MC","F319","High","F319_MC","Steelhead_Migration","3","High"
"218",309,"Steelhead","Migration","Velocity","critical","MC","F319","High","F319_MC","Steelhead_Migration","3","High"
"219",351,"Steelhead","Migration_Prolonged","Depth","critical","MC","F319","High","F319_MC","Steelhead_Migration_Prolonged","3","High"
"220",393,"Steelhead","Migration_Prolonged","Velocity","critical","MC","F319","High","F319_MC","Steelhead_Migration_Prolonged","3","High"
"221",435,"Typha","Adult","Depth","Annual","MC","F319","High","F319_MC","Typha_Adult","3","Partial"
"222",477,"Typha","Adult","Velocity","Annual","MC","F319","Partial","F319_MC","Typha_Adult","2","Partial"
"223",519,"Willow","Adult","StreamPower","Annual","MC","F319","High","F319_MC","Willow_Adult","3","High"
"224",561,"Willow","Seedling","Depth","critical","MC","F319","Low","F319_MC","Willow_Seedling","1","Low"
"225",603,"Willow","Seedling","Shear","critical","MC","F319","Low","F319_MC","Willow_Seedling","1","Low"
"226",16,"Cladophora","Adult","Depth","critical","MC","F34D","High","F34D_MC","Cladophora_Adult","3","High"
"227",58,"Cladophora","Adult","Shear Stress","critical","MC","F34D","High","F34D_MC","Cladophora_Adult","3","High"
"228",100,"Cladophora","Adult","Velocity","critical","MC","F34D","High","F34D_MC","Cladophora_Adult","3","High"
"229",142,"SAS","Adult","Depth","Annual","MC","F34D","High","F34D_MC","SAS_Adult","3","High"
"230",184,"SAS","Adult","Velocity","Annual","MC","F34D","High","F34D_MC","SAS_Adult","3","High"
"231",226,"SAS","Juvenile","Depth","critical","MC","F34D","High","F34D_MC","SAS_Juvenile","3","High"
"232",268,"Steelhead","Migration","Depth","critical","MC","F34D","High","F34D_MC","Steelhead_Migration","3","High"
"233",310,"Steelhead","Migration","Velocity","critical","MC","F34D","High","F34D_MC","Steelhead_Migration","3","High"
"234",352,"Steelhead","Migration_Prolonged","Depth","critical","MC","F34D","High","F34D_MC","Steelhead_Migration_Prolonged","3","High"
"235",394,"Steelhead","Migration_Prolonged","Velocity","critical","MC","F34D","High","F34D_MC","Steelhead_Migration_Prolonged","3","High"
"236",436,"Typha","Adult","Depth","Annual","MC","F34D","High","F34D_MC","Typha_Adult","3","Partial"
"237",478,"Typha","Adult","Velocity","Annual","MC","F34D","Partial","F34D_MC","Typha_Adult","2","Partial"
"238",520,"Willow","Adult","StreamPower","Annual","MC","F34D","High","F34D_MC","Willow_Adult","3","High"
"239",562,"Willow","Seedling","Depth","critical","MC","F34D","Partial","F34D_MC","Willow_Seedling","2","Low"
"240",604,"Willow","Seedling","Shear","critical","MC","F34D","Low","F34D_MC","Willow_Seedling","1","Low"
"241",17,"Cladophora","Adult","Depth","critical","MC","F37BHigh","Low","F37BHigh_MC","Cladophora_Adult","1","Low"
"242",59,"Cladophora","Adult","Shear Stress","critical","MC","F37BHigh","Low","F37BHigh_MC","Cladophora_Adult","1","Low"
"243",101,"Cladophora","Adult","Velocity","critical","MC","F37BHigh","Low","F37BHigh_MC","Cladophora_Adult","1","Low"
"244",143,"SAS","Adult","Depth","Annual","MC","F37BHigh","Low","F37BHigh_MC","SAS_Adult","1","Low"
"245",185,"SAS","Adult","Velocity","Annual","MC","F37BHigh","Low","F37BHigh_MC","SAS_Adult","1","Low"
"246",227,"SAS","Juvenile","Depth","critical","MC","F37BHigh","Low","F37BHigh_MC","SAS_Juvenile","1","Low"
"247",269,"Steelhead","Migration","Depth","critical","MC","F37BHigh","Low","F37BHigh_MC","Steelhead_Migration","1","Low"
"248",311,"Steelhead","Migration","Velocity","critical","MC","F37BHigh","Low","F37BHigh_MC","Steelhead_Migration","1","Low"
"249",353,"Steelhead","Migration_Prolonged","Depth","critical","MC","F37BHigh","Low","F37BHigh_MC","Steelhead_Migration_Prolonged","1","Low"
"250",395,"Steelhead","Migration_Prolonged","Velocity","critical","MC","F37BHigh","Low","F37BHigh_MC","Steelhead_Migration_Prolonged","1","Low"
"251",437,"Typha","Adult","Depth","Annual","MC","F37BHigh","Low","F37BHigh_MC","Typha_Adult","1","Low"
"252",479,"Typha","Adult","Velocity","Annual","MC","F37BHigh","Low","F37BHigh_MC","Typha_Adult","1","Low"
"253",521,"Willow","Adult","StreamPower","Annual","MC","F37BHigh","High","F37BHigh_MC","Willow_Adult","3","High"
"254",563,"Willow","Seedling","Depth","critical","MC","F37BHigh","High","F37BHigh_MC","Willow_Seedling","3","High"
"255",605,"Willow","Seedling","Shear","critical","MC","F37BHigh","High","F37BHigh_MC","Willow_Seedling","3","High"
"256",18,"Cladophora","Adult","Depth","critical","MC","F37BLow","Low","F37BLow_MC","Cladophora_Adult","1","Low"
"257",60,"Cladophora","Adult","Shear Stress","critical","MC","F37BLow","Low","F37BLow_MC","Cladophora_Adult","1","Low"
"258",102,"Cladophora","Adult","Velocity","critical","MC","F37BLow","Low","F37BLow_MC","Cladophora_Adult","1","Low"
"259",144,"SAS","Adult","Depth","Annual","MC","F37BLow","Low","F37BLow_MC","SAS_Adult","1","Low"
"260",186,"SAS","Adult","Velocity","Annual","MC","F37BLow","Low","F37BLow_MC","SAS_Adult","1","Low"
"261",228,"SAS","Juvenile","Depth","critical","MC","F37BLow","Low","F37BLow_MC","SAS_Juvenile","1","Low"
"262",270,"Steelhead","Migration","Depth","critical","MC","F37BLow","Low","F37BLow_MC","Steelhead_Migration","1","Low"
"263",312,"Steelhead","Migration","Velocity","critical","MC","F37BLow","Low","F37BLow_MC","Steelhead_Migration","1","Low"
"264",354,"Steelhead","Migration_Prolonged","Depth","critical","MC","F37BLow","Low","F37BLow_MC","Steelhead_Migration_Prolonged","1","Low"
"265",396,"Steelhead","Migration_Prolonged","Velocity","critical","MC","F37BLow","Low","F37BLow_MC","Steelhead_Migration_Prolonged","1","Low"
"266",438,"Typha","Adult","Depth","Annual","MC","F37BLow","Low","F37BLow_MC","Typha_Adult","1","Low"
"267",480,"Typha","Adult","Velocity","Annual","MC","F37BLow","Low","F37BLow_MC","Typha_Adult","1","Low"
"268",522,"Willow","Adult","StreamPower","Annual","MC","F37BLow","High","F37BLow_MC","Willow_Adult","3","High"
"269",564,"Willow","Seedling","Depth","critical","MC","F37BLow","High","F37BLow_MC","Willow_Seedling","3","Low"
"270",606,"Willow","Seedling","Shear","critical","MC","F37BLow","Low","F37BLow_MC","Willow_Seedling","1","Low"
"271",19,"Cladophora","Adult","Depth","critical","MC","F45B","Low","F45B_MC","Cladophora_Adult","1","Low"
"272",61,"Cladophora","Adult","Shear Stress","critical","MC","F45B","Low","F45B_MC","Cladophora_Adult","1","Low"
"273",103,"Cladophora","Adult","Velocity","critical","MC","F45B","Low","F45B_MC","Cladophora_Adult","1","Low"
"274",145,"SAS","Adult","Depth","Annual","MC","F45B","Low","F45B_MC","SAS_Adult","1","Low"
"275",187,"SAS","Adult","Velocity","Annual","MC","F45B","Low","F45B_MC","SAS_Adult","1","Low"
"276",229,"SAS","Juvenile","Depth","critical","MC","F45B","Low","F45B_MC","SAS_Juvenile","1","Low"
"277",271,"Steelhead","Migration","Depth","critical","MC","F45B","Low","F45B_MC","Steelhead_Migration","1","Low"
"278",313,"Steelhead","Migration","Velocity","critical","MC","F45B","Low","F45B_MC","Steelhead_Migration","1","Low"
"279",355,"Steelhead","Migration_Prolonged","Depth","critical","MC","F45B","Low","F45B_MC","Steelhead_Migration_Prolonged","1","Low"
"280",397,"Steelhead","Migration_Prolonged","Velocity","critical","MC","F45B","Low","F45B_MC","Steelhead_Migration_Prolonged","1","Low"
"281",439,"Typha","Adult","Depth","Annual","MC","F45B","Low","F45B_MC","Typha_Adult","1","Low"
"282",481,"Typha","Adult","Velocity","Annual","MC","F45B","Low","F45B_MC","Typha_Adult","1","Low"
"283",523,"Willow","Adult","StreamPower","Annual","MC","F45B","High","F45B_MC","Willow_Adult","3","High"
"284",565,"Willow","Seedling","Depth","critical","MC","F45B","High","F45B_MC","Willow_Seedling","3","High"
"285",607,"Willow","Seedling","Shear","critical","MC","F45B","High","F45B_MC","Willow_Seedling","3","High"
"286",20,"Cladophora","Adult","Depth","critical","MC","F57C","High","F57C_MC","Cladophora_Adult","3","Low"
"287",62,"Cladophora","Adult","Shear Stress","critical","MC","F57C","High","F57C_MC","Cladophora_Adult","3","Low"
"288",104,"Cladophora","Adult","Velocity","critical","MC","F57C","Low","F57C_MC","Cladophora_Adult","1","Low"
"289",146,"SAS","Adult","Depth","Annual","MC","F57C","Partial","F57C_MC","SAS_Adult","2","Partial"
"290",188,"SAS","Adult","Velocity","Annual","MC","F57C","Partial","F57C_MC","SAS_Adult","2","Partial"
"291",230,"SAS","Juvenile","Depth","critical","MC","F57C","High","F57C_MC","SAS_Juvenile","3","High"
"292",272,"Steelhead","Migration","Depth","critical","MC","F57C","High","F57C_MC","Steelhead_Migration","3","High"
"293",314,"Steelhead","Migration","Velocity","critical","MC","F57C","High","F57C_MC","Steelhead_Migration","3","High"
"294",356,"Steelhead","Migration_Prolonged","Depth","critical","MC","F57C","High","F57C_MC","Steelhead_Migration_Prolonged","3","High"
"295",398,"Steelhead","Migration_Prolonged","Velocity","critical","MC","F57C","High","F57C_MC","Steelhead_Migration_Prolonged","3","High"
"296",440,"Typha","Adult","Depth","Annual","MC","F57C","Partial","F57C_MC","Typha_Adult","2","Partial"
"297",482,"Typha","Adult","Velocity","Annual","MC","F57C","Partial","F57C_MC","Typha_Adult","2","Partial"
"298",524,"Willow","Adult","StreamPower","Annual","MC","F57C","High","F57C_MC","Willow_Adult","3","High"
"299",566,"Willow","Seedling","Depth","critical","MC","F57C","Partial","F57C_MC","Willow_Seedling","2","Partial"
"300",608,"Willow","Seedling","Shear","critical","MC","F57C","Partial","F57C_MC","Willow_Seedling","2","Partial"
"301",21,"Cladophora","Adult","Depth","critical","MC","GLEN","Low","GLEN_MC","Cladophora_Adult","1","Low"
"302",63,"Cladophora","Adult","Shear Stress","critical","MC","GLEN","High","GLEN_MC","Cladophora_Adult","3","Low"
"303",105,"Cladophora","Adult","Velocity","critical","MC","GLEN","Low","GLEN_MC","Cladophora_Adult","1","Low"
"304",147,"SAS","Adult","Depth","Annual","MC","GLEN","Low","GLEN_MC","SAS_Adult","1","Low"
"305",189,"SAS","Adult","Velocity","Annual","MC","GLEN","Low","GLEN_MC","SAS_Adult","1","Low"
"306",231,"SAS","Juvenile","Depth","critical","MC","GLEN","Low","GLEN_MC","SAS_Juvenile","1","Low"
"307",273,"Steelhead","Migration","Depth","critical","MC","GLEN","Low","GLEN_MC","Steelhead_Migration","1","Low"
"308",315,"Steelhead","Migration","Velocity","critical","MC","GLEN","Low","GLEN_MC","Steelhead_Migration","1","Low"
"309",357,"Steelhead","Migration_Prolonged","Depth","critical","MC","GLEN","Low","GLEN_MC","Steelhead_Migration_Prolonged","1","Low"
"310",399,"Steelhead","Migration_Prolonged","Velocity","critical","MC","GLEN","Low","GLEN_MC","Steelhead_Migration_Prolonged","1","Low"
"311",441,"Typha","Adult","Depth","Annual","MC","GLEN","Low","GLEN_MC","Typha_Adult","1","Low"
"312",483,"Typha","Adult","Velocity","Annual","MC","GLEN","Low","GLEN_MC","Typha_Adult","1","Low"
"313",525,"Willow","Adult","StreamPower","Annual","MC","GLEN","High","GLEN_MC","Willow_Adult","3","High"
"314",567,"Willow","Seedling","Depth","critical","MC","GLEN","High","GLEN_MC","Willow_Seedling","3","Partial"
"315",609,"Willow","Seedling","Shear","critical","MC","GLEN","Partial","GLEN_MC","Willow_Seedling","2","Partial"
"316",22,"Cladophora","Adult","Depth","critical","MC","LA1","High","LA1_MC","Cladophora_Adult","3","Low"
"317",64,"Cladophora","Adult","Shear Stress","critical","MC","LA1","High","LA1_MC","Cladophora_Adult","3","Low"
"318",106,"Cladophora","Adult","Velocity","critical","MC","LA1","Low","LA1_MC","Cladophora_Adult","1","Low"
"319",148,"SAS","Adult","Depth","Annual","MC","LA1","High","LA1_MC","SAS_Adult","3","Partial"
"320",190,"SAS","Adult","Velocity","Annual","MC","LA1","Partial","LA1_MC","SAS_Adult","2","Partial"
"321",232,"SAS","Juvenile","Depth","critical","MC","LA1","High","LA1_MC","SAS_Juvenile","3","High"
"322",274,"Steelhead","Migration","Depth","critical","MC","LA1","High","LA1_MC","Steelhead_Migration","3","High"
"323",316,"Steelhead","Migration","Velocity","critical","MC","LA1","High","LA1_MC","Steelhead_Migration","3","High"
"324",358,"Steelhead","Migration_Prolonged","Depth","critical","MC","LA1","High","LA1_MC","Steelhead_Migration_Prolonged","3","High"
"325",400,"Steelhead","Migration_Prolonged","Velocity","critical","MC","LA1","High","LA1_MC","Steelhead_Migration_Prolonged","3","High"
"326",442,"Typha","Adult","Depth","Annual","MC","LA1","High","LA1_MC","Typha_Adult","3","Partial"
"327",484,"Typha","Adult","Velocity","Annual","MC","LA1","Partial","LA1_MC","Typha_Adult","2","Partial"
"328",526,"Willow","Adult","StreamPower","Annual","MC","LA1","High","LA1_MC","Willow_Adult","3","High"
"329",568,"Willow","Seedling","Depth","critical","MC","LA1","Partial","LA1_MC","Willow_Seedling","2","Low"
"330",610,"Willow","Seedling","Shear","critical","MC","LA1","Low","LA1_MC","Willow_Seedling","1","Low"
"331",23,"Cladophora","Adult","Depth","critical","MC","LA11","High","LA11_MC","Cladophora_Adult","3","Partial"
"332",65,"Cladophora","Adult","Shear Stress","critical","MC","LA11","High","LA11_MC","Cladophora_Adult","3","Partial"
"333",107,"Cladophora","Adult","Velocity","critical","MC","LA11","Partial","LA11_MC","Cladophora_Adult","2","Partial"
"334",149,"SAS","Adult","Depth","Annual","MC","LA11","Partial","LA11_MC","SAS_Adult","2","Partial"
"335",191,"SAS","Adult","Velocity","Annual","MC","LA11","Partial","LA11_MC","SAS_Adult","2","Partial"
"336",233,"SAS","Juvenile","Depth","critical","MC","LA11","High","LA11_MC","SAS_Juvenile","3","High"
"337",275,"Steelhead","Migration","Depth","critical","MC","LA11","High","LA11_MC","Steelhead_Migration","3","High"
"338",317,"Steelhead","Migration","Velocity","critical","MC","LA11","High","LA11_MC","Steelhead_Migration","3","High"
"339",359,"Steelhead","Migration_Prolonged","Depth","critical","MC","LA11","High","LA11_MC","Steelhead_Migration_Prolonged","3","High"
"340",401,"Steelhead","Migration_Prolonged","Velocity","critical","MC","LA11","High","LA11_MC","Steelhead_Migration_Prolonged","3","High"
"341",443,"Typha","Adult","Depth","Annual","MC","LA11","Partial","LA11_MC","Typha_Adult","2","Partial"
"342",485,"Typha","Adult","Velocity","Annual","MC","LA11","Partial","LA11_MC","Typha_Adult","2","Partial"
"343",527,"Willow","Adult","StreamPower","Annual","MC","LA11","High","LA11_MC","Willow_Adult","3","High"
"344",569,"Willow","Seedling","Depth","critical","MC","LA11","Partial","LA11_MC","Willow_Seedling","2","Partial"
"345",611,"Willow","Seedling","Shear","critical","MC","LA11","Partial","LA11_MC","Willow_Seedling","2","Partial"
"346",24,"Cladophora","Adult","Depth","critical","MC","LA13","High","LA13_MC","Cladophora_Adult","3","Low"
"347",66,"Cladophora","Adult","Shear Stress","critical","MC","LA13","High","LA13_MC","Cladophora_Adult","3","Low"
"348",108,"Cladophora","Adult","Velocity","critical","MC","LA13","Low","LA13_MC","Cladophora_Adult","1","Low"
"349",150,"SAS","Adult","Depth","Annual","MC","LA13","Partial","LA13_MC","SAS_Adult","2","Partial"
"350",192,"SAS","Adult","Velocity","Annual","MC","LA13","Partial","LA13_MC","SAS_Adult","2","Partial"
"351",234,"SAS","Juvenile","Depth","critical","MC","LA13","Partial","LA13_MC","SAS_Juvenile","2","Partial"
"352",276,"Steelhead","Migration","Depth","critical","MC","LA13","Low","LA13_MC","Steelhead_Migration","1","Low"
"353",318,"Steelhead","Migration","Velocity","critical","MC","LA13","High","LA13_MC","Steelhead_Migration","3","Low"
"354",360,"Steelhead","Migration_Prolonged","Depth","critical","MC","LA13","Low","LA13_MC","Steelhead_Migration_Prolonged","1","Low"
"355",402,"Steelhead","Migration_Prolonged","Velocity","critical","MC","LA13","High","LA13_MC","Steelhead_Migration_Prolonged","3","Low"
"356",444,"Typha","Adult","Depth","Annual","MC","LA13","Partial","LA13_MC","Typha_Adult","2","Partial"
"357",486,"Typha","Adult","Velocity","Annual","MC","LA13","Partial","LA13_MC","Typha_Adult","2","Partial"
"358",528,"Willow","Adult","StreamPower","Annual","MC","LA13","High","LA13_MC","Willow_Adult","3","High"
"359",570,"Willow","Seedling","Depth","critical","MC","LA13","High","LA13_MC","Willow_Seedling","3","Low"
"360",612,"Willow","Seedling","Shear","critical","MC","LA13","Low","LA13_MC","Willow_Seedling","1","Low"
"361",25,"Cladophora","Adult","Depth","critical","MC","LA14","Low","LA14_MC","Cladophora_Adult","1","Low"
"362",67,"Cladophora","Adult","Shear Stress","critical","MC","LA14","High","LA14_MC","Cladophora_Adult","3","Low"
"363",109,"Cladophora","Adult","Velocity","critical","MC","LA14","Low","LA14_MC","Cladophora_Adult","1","Low"
"364",151,"SAS","Adult","Depth","Annual","MC","LA14","Low","LA14_MC","SAS_Adult","1","Low"
"365",193,"SAS","Adult","Velocity","Annual","MC","LA14","Low","LA14_MC","SAS_Adult","1","Low"
"366",235,"SAS","Juvenile","Depth","critical","MC","LA14","Low","LA14_MC","SAS_Juvenile","1","Low"
"367",277,"Steelhead","Migration","Depth","critical","MC","LA14","Low","LA14_MC","Steelhead_Migration","1","Low"
"368",319,"Steelhead","Migration","Velocity","critical","MC","LA14","Low","LA14_MC","Steelhead_Migration","1","Low"
"369",361,"Steelhead","Migration_Prolonged","Depth","critical","MC","LA14","Low","LA14_MC","Steelhead_Migration_Prolonged","1","Low"
"370",403,"Steelhead","Migration_Prolonged","Velocity","critical","MC","LA14","Low","LA14_MC","Steelhead_Migration_Prolonged","1","Low"
"371",445,"Typha","Adult","Depth","Annual","MC","LA14","Low","LA14_MC","Typha_Adult","1","Low"
"372",487,"Typha","Adult","Velocity","Annual","MC","LA14","Low","LA14_MC","Typha_Adult","1","Low"
"373",529,"Willow","Adult","StreamPower","Annual","MC","LA14","High","LA14_MC","Willow_Adult","3","High"
"374",571,"Willow","Seedling","Depth","critical","MC","LA14","High","LA14_MC","Willow_Seedling","3","High"
"375",613,"Willow","Seedling","Shear","critical","MC","LA14","High","LA14_MC","Willow_Seedling","3","High"
"376",26,"Cladophora","Adult","Depth","critical","MC","LA2","Partial","LA2_MC","Cladophora_Adult","2","Low"
"377",68,"Cladophora","Adult","Shear Stress","critical","MC","LA2","High","LA2_MC","Cladophora_Adult","3","Low"
"378",110,"Cladophora","Adult","Velocity","critical","MC","LA2","Low","LA2_MC","Cladophora_Adult","1","Low"
"379",152,"SAS","Adult","Depth","Annual","MC","LA2","Partial","LA2_MC","SAS_Adult","2","Partial"
"380",194,"SAS","Adult","Velocity","Annual","MC","LA2","Partial","LA2_MC","SAS_Adult","2","Partial"
"381",236,"SAS","Juvenile","Depth","critical","MC","LA2","Partial","LA2_MC","SAS_Juvenile","2","Partial"
"382",278,"Steelhead","Migration","Depth","critical","MC","LA2","High","LA2_MC","Steelhead_Migration","3","High"
"383",320,"Steelhead","Migration","Velocity","critical","MC","LA2","High","LA2_MC","Steelhead_Migration","3","High"
"384",362,"Steelhead","Migration_Prolonged","Depth","critical","MC","LA2","High","LA2_MC","Steelhead_Migration_Prolonged","3","High"
"385",404,"Steelhead","Migration_Prolonged","Velocity","critical","MC","LA2","High","LA2_MC","Steelhead_Migration_Prolonged","3","High"
"386",446,"Typha","Adult","Depth","Annual","MC","LA2","Low","LA2_MC","Typha_Adult","1","Low"
"387",488,"Typha","Adult","Velocity","Annual","MC","LA2","Partial","LA2_MC","Typha_Adult","2","Low"
"388",530,"Willow","Adult","StreamPower","Annual","MC","LA2","High","LA2_MC","Willow_Adult","3","High"
"389",572,"Willow","Seedling","Depth","critical","MC","LA2","Low","LA2_MC","Willow_Seedling","1","Low"
"390",614,"Willow","Seedling","Shear","critical","MC","LA2","High","LA2_MC","Willow_Seedling","3","Low"
"391",27,"Cladophora","Adult","Depth","critical","MC","LA20","High","LA20_MC","Cladophora_Adult","3","Partial"
"392",69,"Cladophora","Adult","Shear Stress","critical","MC","LA20","High","LA20_MC","Cladophora_Adult","3","Partial"
"393",111,"Cladophora","Adult","Velocity","critical","MC","LA20","Partial","LA20_MC","Cladophora_Adult","2","Partial"
"394",153,"SAS","Adult","Depth","Annual","MC","LA20","Partial","LA20_MC","SAS_Adult","2","Partial"
"395",195,"SAS","Adult","Velocity","Annual","MC","LA20","Partial","LA20_MC","SAS_Adult","2","Partial"
"396",237,"SAS","Juvenile","Depth","critical","MC","LA20","Partial","LA20_MC","SAS_Juvenile","2","Partial"
"397",279,"Steelhead","Migration","Depth","critical","MC","LA20","Partial","LA20_MC","Steelhead_Migration","2","Partial"
"398",321,"Steelhead","Migration","Velocity","critical","MC","LA20","High","LA20_MC","Steelhead_Migration","3","Partial"
"399",363,"Steelhead","Migration_Prolonged","Depth","critical","MC","LA20","Low","LA20_MC","Steelhead_Migration_Prolonged","1","Low"
"400",405,"Steelhead","Migration_Prolonged","Velocity","critical","MC","LA20","High","LA20_MC","Steelhead_Migration_Prolonged","3","Low"
"401",447,"Typha","Adult","Depth","Annual","MC","LA20","Partial","LA20_MC","Typha_Adult","2","Partial"
"402",489,"Typha","Adult","Velocity","Annual","MC","LA20","Partial","LA20_MC","Typha_Adult","2","Partial"
"403",531,"Willow","Adult","StreamPower","Annual","MC","LA20","High","LA20_MC","Willow_Adult","3","High"
"404",573,"Willow","Seedling","Depth","critical","MC","LA20","Partial","LA20_MC","Willow_Seedling","2","Low"
"405",615,"Willow","Seedling","Shear","critical","MC","LA20","Low","LA20_MC","Willow_Seedling","1","Low"
"406",28,"Cladophora","Adult","Depth","critical","MC","LA202","Partial","LA202_MC","Cladophora_Adult","2","Low"
"407",70,"Cladophora","Adult","Shear Stress","critical","MC","LA202","Low","LA202_MC","Cladophora_Adult","1","Low"
"408",112,"Cladophora","Adult","Velocity","critical","MC","LA202","Low","LA202_MC","Cladophora_Adult","1","Low"
"409",154,"SAS","Adult","Depth","Annual","MC","LA202","Partial","LA202_MC","SAS_Adult","2","Low"
"410",196,"SAS","Adult","Velocity","Annual","MC","LA202","Low","LA202_MC","SAS_Adult","1","Low"
"411",238,"SAS","Juvenile","Depth","critical","MC","LA202","Partial","LA202_MC","SAS_Juvenile","2","Partial"
"412",280,"Steelhead","Migration","Depth","critical","MC","LA202","High","LA202_MC","Steelhead_Migration","3","High"
"413",322,"Steelhead","Migration","Velocity","critical","MC","LA202","High","LA202_MC","Steelhead_Migration","3","High"
"414",364,"Steelhead","Migration_Prolonged","Depth","critical","MC","LA202","High","LA202_MC","Steelhead_Migration_Prolonged","3","High"
"415",406,"Steelhead","Migration_Prolonged","Velocity","critical","MC","LA202","High","LA202_MC","Steelhead_Migration_Prolonged","3","High"
"416",448,"Typha","Adult","Depth","Annual","MC","LA202","Low","LA202_MC","Typha_Adult","1","Low"
"417",490,"Typha","Adult","Velocity","Annual","MC","LA202","High","LA202_MC","Typha_Adult","3","Low"
"418",532,"Willow","Adult","StreamPower","Annual","MC","LA202","High","LA202_MC","Willow_Adult","3","High"
"419",574,"Willow","Seedling","Depth","critical","MC","LA202","Low","LA202_MC","Willow_Seedling","1","Low"
