"","X","Species","Life_Stage","Hydraulic","TimePeriod","position","Node","Overall_Class","pos_code","sp_code","ClassOrder","Check_Class"
"420",616,"Willow","Seedling","Shear","critical","MC","LA202","Low","LA202_MC","Willow_Seedling","1","Low"
"421",29,"Cladophora","Adult","Depth","critical","MC","LA3","High","LA3_MC","Cladophora_Adult","3","High"
"422",71,"Cladophora","Adult","Shear Stress","critical","MC","LA3","High","LA3_MC","Cladophora_Adult","3","High"
"423",113,"Cladophora","Adult","Velocity","critical","MC","LA3","High","LA3_MC","Cladophora_Adult","3","High"
"424",155,"SAS","Adult","Depth","Annual","MC","LA3","High","LA3_MC","SAS_Adult","3","Partial"
"425",197,"SAS","Adult","Velocity","Annual","MC","LA3","Partial","LA3_MC","SAS_Adult","2","Partial"
"426",239,"SAS","Juvenile","Depth","critical","MC","LA3","High","LA3_MC","SAS_Juvenile","3","High"
"427",281,"Steelhead","Migration","Depth","critical","MC","LA3","High","LA3_MC","Steelhead_Migration","3","High"
"428",323,"Steelhead","Migration","Velocity","critical","MC","LA3","High","LA3_MC","Steelhead_Migration","3","High"
"429",365,"Steelhead","Migration_Prolonged","Depth","critical","MC","LA3","High","LA3_MC","Steelhead_Migration_Prolonged","3","High"
"430",407,"Steelhead","Migration_Prolonged","Velocity","critical","MC","LA3","High","LA3_MC","Steelhead_Migration_Prolonged","3","High"
"431",449,"Typha","Adult","Depth","Annual","MC","LA3","High","LA3_MC","Typha_Adult","3","Low"
"432",491,"Typha","Adult","Velocity","Annual","MC","LA3","Low","LA3_MC","Typha_Adult","1","Low"
"433",533,"Willow","Adult","StreamPower","Annual","MC","LA3","High","LA3_MC","Willow_Adult","3","High"
"434",575,"Willow","Seedling","Depth","critical","MC","LA3","Low","LA3_MC","Willow_Seedling","1","Low"
"435",617,"Willow","Seedling","Shear","critical","MC","LA3","Low","LA3_MC","Willow_Seedling","1","Low"
"436",30,"Cladophora","Adult","Depth","critical","MC","LA8","High","LA8_MC","Cladophora_Adult","3","High"
"437",72,"Cladophora","Adult","Shear Stress","critical","MC","LA8","High","LA8_MC","Cladophora_Adult","3","High"
"438",114,"Cladophora","Adult","Velocity","critical","MC","LA8","High","LA8_MC","Cladophora_Adult","3","High"
"439",156,"SAS","Adult","Depth","Annual","MC","LA8","Partial","LA8_MC","SAS_Adult","2","Low"
"440",198,"SAS","Adult","Velocity","Annual","MC","LA8","Low","LA8_MC","SAS_Adult","1","Low"
"441",240,"SAS","Juvenile","Depth","critical","MC","LA8","High","LA8_MC","SAS_Juvenile","3","High"
"442",282,"Steelhead","Migration","Depth","critical","MC","LA8","High","LA8_MC","Steelhead_Migration","3","High"
"443",324,"Steelhead","Migration","Velocity","critical","MC","LA8","High","LA8_MC","Steelhead_Migration","3","High"
"444",366,"Steelhead","Migration_Prolonged","Depth","critical","MC","LA8","High","LA8_MC","Steelhead_Migration_Prolonged","3","High"
"445",408,"Steelhead","Migration_Prolonged","Velocity","critical","MC","LA8","High","LA8_MC","Steelhead_Migration_Prolonged","3","High"
"446",450,"Typha","Adult","Depth","Annual","MC","LA8","Partial","LA8_MC","Typha_Adult","2","Low"
"447",492,"Typha","Adult","Velocity","Annual","MC","LA8","Low","LA8_MC","Typha_Adult","1","Low"
"448",534,"Willow","Adult","StreamPower","Annual","MC","LA8","High","LA8_MC","Willow_Adult","3","High"
"449",576,"Willow","Seedling","Depth","critical","MC","LA8","Partial","LA8_MC","Willow_Seedling","2","Low"
"450",618,"Willow","Seedling","Shear","critical","MC","LA8","Low","LA8_MC","Willow_Seedling","1","Low"
"451",31,"Cladophora","Adult","Depth","critical","ROB","11101250","Low","11101250_ROB","Cladophora_Adult","1","Low"
"452",73,"Cladophora","Adult","Shear Stress","critical","ROB","11101250","High","11101250_ROB","Cladophora_Adult","3","Low"
"453",115,"Cladophora","Adult","Velocity","critical","ROB","11101250","Low","11101250_ROB","Cladophora_Adult","1","Low"
"454",157,"SAS","Adult","Depth","Annual","ROB","11101250","Low","11101250_ROB","SAS_Adult","1","Low"
"455",199,"SAS","Adult","Velocity","Annual","ROB","11101250","Low","11101250_ROB","SAS_Adult","1","Low"
"456",241,"SAS","Juvenile","Depth","critical","ROB","11101250","Low","11101250_ROB","SAS_Juvenile","1","Low"
"457",283,"Steelhead","Migration","Depth","critical","ROB","11101250","Low","11101250_ROB","Steelhead_Migration","1","Low"
"458",325,"Steelhead","Migration","Velocity","critical","ROB","11101250","Low","11101250_ROB","Steelhead_Migration","1","Low"
"459",367,"Steelhead","Migration_Prolonged","Depth","critical","ROB","11101250","Low","11101250_ROB","Steelhead_Migration_Prolonged","1","Low"
"460",409,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","11101250","Low","11101250_ROB","Steelhead_Migration_Prolonged","1","Low"
"461",451,"Typha","Adult","Depth","Annual","ROB","11101250","Low","11101250_ROB","Typha_Adult","1","Low"
"462",493,"Typha","Adult","Velocity","Annual","ROB","11101250","Low","11101250_ROB","Typha_Adult","1","Low"
"463",535,"Willow","Adult","StreamPower","Annual","ROB","11101250","High","11101250_ROB","Willow_Adult","3","High"
"464",577,"Willow","Seedling","Depth","critical","ROB","11101250","High","11101250_ROB","Willow_Seedling","3","High"
"465",619,"Willow","Seedling","Shear","critical","ROB","11101250","High","11101250_ROB","Willow_Seedling","3","High"
"466",32,"Cladophora","Adult","Depth","critical","ROB","F300","Low","F300_ROB","Cladophora_Adult","1","Low"
"467",74,"Cladophora","Adult","Shear Stress","critical","ROB","F300","High","F300_ROB","Cladophora_Adult","3","Low"
"468",116,"Cladophora","Adult","Velocity","critical","ROB","F300","Low","F300_ROB","Cladophora_Adult","1","Low"
"469",158,"SAS","Adult","Depth","Annual","ROB","F300","Low","F300_ROB","SAS_Adult","1","Low"
"470",200,"SAS","Adult","Velocity","Annual","ROB","F300","Low","F300_ROB","SAS_Adult","1","Low"
"471",242,"SAS","Juvenile","Depth","critical","ROB","F300","Low","F300_ROB","SAS_Juvenile","1","Low"
"472",284,"Steelhead","Migration","Depth","critical","ROB","F300","Low","F300_ROB","Steelhead_Migration","1","Low"
"473",326,"Steelhead","Migration","Velocity","critical","ROB","F300","Low","F300_ROB","Steelhead_Migration","1","Low"
"474",368,"Steelhead","Migration_Prolonged","Depth","critical","ROB","F300","Low","F300_ROB","Steelhead_Migration_Prolonged","1","Low"
"475",410,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","F300","Low","F300_ROB","Steelhead_Migration_Prolonged","1","Low"
"476",452,"Typha","Adult","Depth","Annual","ROB","F300","Low","F300_ROB","Typha_Adult","1","Low"
"477",494,"Typha","Adult","Velocity","Annual","ROB","F300","Low","F300_ROB","Typha_Adult","1","Low"
"478",536,"Willow","Adult","StreamPower","Annual","ROB","F300","High","F300_ROB","Willow_Adult","3","High"
"479",578,"Willow","Seedling","Depth","critical","ROB","F300","High","F300_ROB","Willow_Seedling","3","High"
"480",620,"Willow","Seedling","Shear","critical","ROB","F300","High","F300_ROB","Willow_Seedling","3","High"
"481",33,"Cladophora","Adult","Depth","critical","ROB","F37BLow","Low","F37BLow_ROB","Cladophora_Adult","1","Low"
"482",75,"Cladophora","Adult","Shear Stress","critical","ROB","F37BLow","Low","F37BLow_ROB","Cladophora_Adult","1","Low"
"483",117,"Cladophora","Adult","Velocity","critical","ROB","F37BLow","Low","F37BLow_ROB","Cladophora_Adult","1","Low"
"484",159,"SAS","Adult","Depth","Annual","ROB","F37BLow","Low","F37BLow_ROB","SAS_Adult","1","Low"
"485",201,"SAS","Adult","Velocity","Annual","ROB","F37BLow","Low","F37BLow_ROB","SAS_Adult","1","Low"
"486",243,"SAS","Juvenile","Depth","critical","ROB","F37BLow","Low","F37BLow_ROB","SAS_Juvenile","1","Low"
"487",285,"Steelhead","Migration","Depth","critical","ROB","F37BLow","Low","F37BLow_ROB","Steelhead_Migration","1","Low"
"488",327,"Steelhead","Migration","Velocity","critical","ROB","F37BLow","Partial","F37BLow_ROB","Steelhead_Migration","2","Low"
"489",369,"Steelhead","Migration_Prolonged","Depth","critical","ROB","F37BLow","Low","F37BLow_ROB","Steelhead_Migration_Prolonged","1","Low"
"490",411,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","F37BLow","Partial","F37BLow_ROB","Steelhead_Migration_Prolonged","2","Low"
"491",453,"Typha","Adult","Depth","Annual","ROB","F37BLow","Low","F37BLow_ROB","Typha_Adult","1","Low"
"492",495,"Typha","Adult","Velocity","Annual","ROB","F37BLow","Low","F37BLow_ROB","Typha_Adult","1","Low"
"493",537,"Willow","Adult","StreamPower","Annual","ROB","F37BLow","High","F37BLow_ROB","Willow_Adult","3","High"
"494",579,"Willow","Seedling","Depth","critical","ROB","F37BLow","High","F37BLow_ROB","Willow_Seedling","3","Low"
"495",621,"Willow","Seedling","Shear","critical","ROB","F37BLow","Low","F37BLow_ROB","Willow_Seedling","1","Low"
"496",34,"Cladophora","Adult","Depth","critical","ROB","F57C","Low","F57C_ROB","Cladophora_Adult","1","Low"
"497",76,"Cladophora","Adult","Shear Stress","critical","ROB","F57C","High","F57C_ROB","Cladophora_Adult","3","Low"
"498",118,"Cladophora","Adult","Velocity","critical","ROB","F57C","Low","F57C_ROB","Cladophora_Adult","1","Low"
"499",160,"SAS","Adult","Depth","Annual","ROB","F57C","Low","F57C_ROB","SAS_Adult","1","Low"
"500",202,"SAS","Adult","Velocity","Annual","ROB","F57C","Low","F57C_ROB","SAS_Adult","1","Low"
"501",244,"SAS","Juvenile","Depth","critical","ROB","F57C","Low","F57C_ROB","SAS_Juvenile","1","Low"
"502",286,"Steelhead","Migration","Depth","critical","ROB","F57C","Low","F57C_ROB","Steelhead_Migration","1","Low"
"503",328,"Steelhead","Migration","Velocity","critical","ROB","F57C","Low","F57C_ROB","Steelhead_Migration","1","Low"
"504",370,"Steelhead","Migration_Prolonged","Depth","critical","ROB","F57C","Low","F57C_ROB","Steelhead_Migration_Prolonged","1","Low"
"505",412,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","F57C","Low","F57C_ROB","Steelhead_Migration_Prolonged","1","Low"
"506",454,"Typha","Adult","Depth","Annual","ROB","F57C","Low","F57C_ROB","Typha_Adult","1","Low"
"507",496,"Typha","Adult","Velocity","Annual","ROB","F57C","Low","F57C_ROB","Typha_Adult","1","Low"
"508",538,"Willow","Adult","StreamPower","Annual","ROB","F57C","High","F57C_ROB","Willow_Adult","3","High"
"509",580,"Willow","Seedling","Depth","critical","ROB","F57C","High","F57C_ROB","Willow_Seedling","3","High"
"510",622,"Willow","Seedling","Shear","critical","ROB","F57C","High","F57C_ROB","Willow_Seedling","3","High"
"511",35,"Cladophora","Adult","Depth","critical","ROB","GLEN","High","GLEN_ROB","Cladophora_Adult","3","Low"
"512",77,"Cladophora","Adult","Shear Stress","critical","ROB","GLEN","High","GLEN_ROB","Cladophora_Adult","3","Low"
"513",119,"Cladophora","Adult","Velocity","critical","ROB","GLEN","Low","GLEN_ROB","Cladophora_Adult","1","Low"
"514",161,"SAS","Adult","Depth","Annual","ROB","GLEN","Partial","GLEN_ROB","SAS_Adult","2","Partial"
"515",203,"SAS","Adult","Velocity","Annual","ROB","GLEN","Partial","GLEN_ROB","SAS_Adult","2","Partial"
"516",245,"SAS","Juvenile","Depth","critical","ROB","GLEN","Partial","GLEN_ROB","SAS_Juvenile","2","Partial"
"517",287,"Steelhead","Migration","Depth","critical","ROB","GLEN","Low","GLEN_ROB","Steelhead_Migration","1","Low"
"518",329,"Steelhead","Migration","Velocity","critical","ROB","GLEN","High","GLEN_ROB","Steelhead_Migration","3","Low"
"519",371,"Steelhead","Migration_Prolonged","Depth","critical","ROB","GLEN","Low","GLEN_ROB","Steelhead_Migration_Prolonged","1","Low"
"520",413,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","GLEN","High","GLEN_ROB","Steelhead_Migration_Prolonged","3","Low"
"521",455,"Typha","Adult","Depth","Annual","ROB","GLEN","Partial","GLEN_ROB","Typha_Adult","2","Partial"
"522",497,"Typha","Adult","Velocity","Annual","ROB","GLEN","Partial","GLEN_ROB","Typha_Adult","2","Partial"
"523",539,"Willow","Adult","StreamPower","Annual","ROB","GLEN","High","GLEN_ROB","Willow_Adult","3","High"
"524",581,"Willow","Seedling","Depth","critical","ROB","GLEN","High","GLEN_ROB","Willow_Seedling","3","Partial"
"525",623,"Willow","Seedling","Shear","critical","ROB","GLEN","Partial","GLEN_ROB","Willow_Seedling","2","Partial"
"526",36,"Cladophora","Adult","Depth","critical","ROB","LA11","Low","LA11_ROB","Cladophora_Adult","1","Low"
"527",78,"Cladophora","Adult","Shear Stress","critical","ROB","LA11","High","LA11_ROB","Cladophora_Adult","3","Low"
"528",120,"Cladophora","Adult","Velocity","critical","ROB","LA11","Low","LA11_ROB","Cladophora_Adult","1","Low"
"529",162,"SAS","Adult","Depth","Annual","ROB","LA11","Low","LA11_ROB","SAS_Adult","1","Low"
"530",204,"SAS","Adult","Velocity","Annual","ROB","LA11","Low","LA11_ROB","SAS_Adult","1","Low"
"531",246,"SAS","Juvenile","Depth","critical","ROB","LA11","Low","LA11_ROB","SAS_Juvenile","1","Low"
"532",288,"Steelhead","Migration","Depth","critical","ROB","LA11","Low","LA11_ROB","Steelhead_Migration","1","Low"
"533",330,"Steelhead","Migration","Velocity","critical","ROB","LA11","Low","LA11_ROB","Steelhead_Migration","1","Low"
"534",372,"Steelhead","Migration_Prolonged","Depth","critical","ROB","LA11","Low","LA11_ROB","Steelhead_Migration_Prolonged","1","Low"
"535",414,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","LA11","Low","LA11_ROB","Steelhead_Migration_Prolonged","1","Low"
"536",456,"Typha","Adult","Depth","Annual","ROB","LA11","Low","LA11_ROB","Typha_Adult","1","Low"
"537",498,"Typha","Adult","Velocity","Annual","ROB","LA11","Low","LA11_ROB","Typha_Adult","1","Low"
"538",540,"Willow","Adult","StreamPower","Annual","ROB","LA11","High","LA11_ROB","Willow_Adult","3","High"
"539",582,"Willow","Seedling","Depth","critical","ROB","LA11","High","LA11_ROB","Willow_Seedling","3","High"
"540",624,"Willow","Seedling","Shear","critical","ROB","LA11","High","LA11_ROB","Willow_Seedling","3","High"
"541",37,"Cladophora","Adult","Depth","critical","ROB","LA14","High","LA14_ROB","Cladophora_Adult","3","Partial"
"542",79,"Cladophora","Adult","Shear Stress","critical","ROB","LA14","High","LA14_ROB","Cladophora_Adult","3","Partial"
"543",121,"Cladophora","Adult","Velocity","critical","ROB","LA14","Partial","LA14_ROB","Cladophora_Adult","2","Partial"
"544",163,"SAS","Adult","Depth","Annual","ROB","LA14","Partial","LA14_ROB","SAS_Adult","2","Partial"
"545",205,"SAS","Adult","Velocity","Annual","ROB","LA14","High","LA14_ROB","SAS_Adult","3","Partial"
"546",247,"SAS","Juvenile","Depth","critical","ROB","LA14","Partial","LA14_ROB","SAS_Juvenile","2","Partial"
"547",289,"Steelhead","Migration","Depth","critical","ROB","LA14","High","LA14_ROB","Steelhead_Migration","3","High"
"548",331,"Steelhead","Migration","Velocity","critical","ROB","LA14","High","LA14_ROB","Steelhead_Migration","3","High"
"549",373,"Steelhead","Migration_Prolonged","Depth","critical","ROB","LA14","High","LA14_ROB","Steelhead_Migration_Prolonged","3","High"
"550",415,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","LA14","High","LA14_ROB","Steelhead_Migration_Prolonged","3","High"
"551",457,"Typha","Adult","Depth","Annual","ROB","LA14","Partial","LA14_ROB","Typha_Adult","2","Partial"
"552",499,"Typha","Adult","Velocity","Annual","ROB","LA14","Partial","LA14_ROB","Typha_Adult","2","Partial"
"553",541,"Willow","Adult","StreamPower","Annual","ROB","LA14","High","LA14_ROB","Willow_Adult","3","High"
"554",583,"Willow","Seedling","Depth","critical","ROB","LA14","Partial","LA14_ROB","Willow_Seedling","2","Partial"
"555",625,"Willow","Seedling","Shear","critical","ROB","LA14","Partial","LA14_ROB","Willow_Seedling","2","Partial"
"556",38,"Cladophora","Adult","Depth","critical","ROB","LA2","Low","LA2_ROB","Cladophora_Adult","1","Low"
"557",80,"Cladophora","Adult","Shear Stress","critical","ROB","LA2","High","LA2_ROB","Cladophora_Adult","3","Low"
"558",122,"Cladophora","Adult","Velocity","critical","ROB","LA2","Low","LA2_ROB","Cladophora_Adult","1","Low"
"559",164,"SAS","Adult","Depth","Annual","ROB","LA2","Low","LA2_ROB","SAS_Adult","1","Low"
"560",206,"SAS","Adult","Velocity","Annual","ROB","LA2","Low","LA2_ROB","SAS_Adult","1","Low"
"561",248,"SAS","Juvenile","Depth","critical","ROB","LA2","Low","LA2_ROB","SAS_Juvenile","1","Low"
"562",290,"Steelhead","Migration","Depth","critical","ROB","LA2","Low","LA2_ROB","Steelhead_Migration","1","Low"
"563",332,"Steelhead","Migration","Velocity","critical","ROB","LA2","Low","LA2_ROB","Steelhead_Migration","1","Low"
"564",374,"Steelhead","Migration_Prolonged","Depth","critical","ROB","LA2","Low","LA2_ROB","Steelhead_Migration_Prolonged","1","Low"
"565",416,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","LA2","Low","LA2_ROB","Steelhead_Migration_Prolonged","1","Low"
"566",458,"Typha","Adult","Depth","Annual","ROB","LA2","Low","LA2_ROB","Typha_Adult","1","Low"
"567",500,"Typha","Adult","Velocity","Annual","ROB","LA2","Low","LA2_ROB","Typha_Adult","1","Low"
"568",542,"Willow","Adult","StreamPower","Annual","ROB","LA2","High","LA2_ROB","Willow_Adult","3","High"
"569",584,"Willow","Seedling","Depth","critical","ROB","LA2","High","LA2_ROB","Willow_Seedling","3","High"
"570",626,"Willow","Seedling","Shear","critical","ROB","LA2","High","LA2_ROB","Willow_Seedling","3","High"
"571",39,"Cladophora","Adult","Depth","critical","ROB","LA20","Low","LA20_ROB","Cladophora_Adult","1","Low"
"572",81,"Cladophora","Adult","Shear Stress","critical","ROB","LA20","High","LA20_ROB","Cladophora_Adult","3","Low"
"573",123,"Cladophora","Adult","Velocity","critical","ROB","LA20","Low","LA20_ROB","Cladophora_Adult","1","Low"
"574",165,"SAS","Adult","Depth","Annual","ROB","LA20","Low","LA20_ROB","SAS_Adult","1","Low"
"575",207,"SAS","Adult","Velocity","Annual","ROB","LA20","Low","LA20_ROB","SAS_Adult","1","Low"
"576",249,"SAS","Juvenile","Depth","critical","ROB","LA20","Low","LA20_ROB","SAS_Juvenile","1","Low"
"577",291,"Steelhead","Migration","Depth","critical","ROB","LA20","Low","LA20_ROB","Steelhead_Migration","1","Low"
"578",333,"Steelhead","Migration","Velocity","critical","ROB","LA20","Low","LA20_ROB","Steelhead_Migration","1","Low"
"579",375,"Steelhead","Migration_Prolonged","Depth","critical","ROB","LA20","Low","LA20_ROB","Steelhead_Migration_Prolonged","1","Low"
"580",417,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","LA20","Low","LA20_ROB","Steelhead_Migration_Prolonged","1","Low"
"581",459,"Typha","Adult","Depth","Annual","ROB","LA20","Low","LA20_ROB","Typha_Adult","1","Low"
"582",501,"Typha","Adult","Velocity","Annual","ROB","LA20","Low","LA20_ROB","Typha_Adult","1","Low"
"583",543,"Willow","Adult","StreamPower","Annual","ROB","LA20","High","LA20_ROB","Willow_Adult","3","High"
"584",585,"Willow","Seedling","Depth","critical","ROB","LA20","High","LA20_ROB","Willow_Seedling","3","High"
"585",627,"Willow","Seedling","Shear","critical","ROB","LA20","High","LA20_ROB","Willow_Seedling","3","High"
"586",40,"Cladophora","Adult","Depth","critical","ROB","LA202","Low","LA202_ROB","Cladophora_Adult","1","Low"
"587",82,"Cladophora","Adult","Shear Stress","critical","ROB","LA202","High","LA202_ROB","Cladophora_Adult","3","Low"
"588",124,"Cladophora","Adult","Velocity","critical","ROB","LA202","Low","LA202_ROB","Cladophora_Adult","1","Low"
"589",166,"SAS","Adult","Depth","Annual","ROB","LA202","Low","LA202_ROB","SAS_Adult","1","Low"
"590",208,"SAS","Adult","Velocity","Annual","ROB","LA202","Low","LA202_ROB","SAS_Adult","1","Low"
"591",250,"SAS","Juvenile","Depth","critical","ROB","LA202","Low","LA202_ROB","SAS_Juvenile","1","Low"
"592",292,"Steelhead","Migration","Depth","critical","ROB","LA202","Low","LA202_ROB","Steelhead_Migration","1","Low"
"593",334,"Steelhead","Migration","Velocity","critical","ROB","LA202","Low","LA202_ROB","Steelhead_Migration","1","Low"
"594",376,"Steelhead","Migration_Prolonged","Depth","critical","ROB","LA202","Low","LA202_ROB","Steelhead_Migration_Prolonged","1","Low"
"595",418,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","LA202","Low","LA202_ROB","Steelhead_Migration_Prolonged","1","Low"
"596",460,"Typha","Adult","Depth","Annual","ROB","LA202","Low","LA202_ROB","Typha_Adult","1","Low"
"597",502,"Typha","Adult","Velocity","Annual","ROB","LA202","Low","LA202_ROB","Typha_Adult","1","Low"
"598",544,"Willow","Adult","StreamPower","Annual","ROB","LA202","High","LA202_ROB","Willow_Adult","3","High"
"599",586,"Willow","Seedling","Depth","critical","ROB","LA202","High","LA202_ROB","Willow_Seedling","3","High"
"600",628,"Willow","Seedling","Shear","critical","ROB","LA202","High","LA202_ROB","Willow_Seedling","3","High"
"601",41,"Cladophora","Adult","Depth","critical","ROB","LA3","High","LA3_ROB","Cladophora_Adult","3","Low"
"602",83,"Cladophora","Adult","Shear Stress","critical","ROB","LA3","High","LA3_ROB","Cladophora_Adult","3","Low"
"603",125,"Cladophora","Adult","Velocity","critical","ROB","LA3","Low","LA3_ROB","Cladophora_Adult","1","Low"
"604",167,"SAS","Adult","Depth","Annual","ROB","LA3","Partial","LA3_ROB","SAS_Adult","2","Partial"
"605",209,"SAS","Adult","Velocity","Annual","ROB","LA3","Partial","LA3_ROB","SAS_Adult","2","Partial"
"606",251,"SAS","Juvenile","Depth","critical","ROB","LA3","Partial","LA3_ROB","SAS_Juvenile","2","Partial"
"607",293,"Steelhead","Migration","Depth","critical","ROB","LA3","Low","LA3_ROB","Steelhead_Migration","1","Low"
"608",335,"Steelhead","Migration","Velocity","critical","ROB","LA3","High","LA3_ROB","Steelhead_Migration","3","Low"
"609",377,"Steelhead","Migration_Prolonged","Depth","critical","ROB","LA3","Low","LA3_ROB","Steelhead_Migration_Prolonged","1","Low"
"610",419,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","LA3","High","LA3_ROB","Steelhead_Migration_Prolonged","3","Low"
"611",461,"Typha","Adult","Depth","Annual","ROB","LA3","Partial","LA3_ROB","Typha_Adult","2","Partial"
"612",503,"Typha","Adult","Velocity","Annual","ROB","LA3","Partial","LA3_ROB","Typha_Adult","2","Partial"
"613",545,"Willow","Adult","StreamPower","Annual","ROB","LA3","High","LA3_ROB","Willow_Adult","3","High"
"614",587,"Willow","Seedling","Depth","critical","ROB","LA3","High","LA3_ROB","Willow_Seedling","3","Low"
"615",629,"Willow","Seedling","Shear","critical","ROB","LA3","Low","LA3_ROB","Willow_Seedling","1","Low"
"616",42,"Cladophora","Adult","Depth","critical","ROB","LA8","High","LA8_ROB","Cladophora_Adult","3","Partial"
"617",84,"Cladophora","Adult","Shear Stress","critical","ROB","LA8","High","LA8_ROB","Cladophora_Adult","3","Partial"
"618",126,"Cladophora","Adult","Velocity","critical","ROB","LA8","Partial","LA8_ROB","Cladophora_Adult","2","Partial"
"619",168,"SAS","Adult","Depth","Annual","ROB","LA8","Partial","LA8_ROB","SAS_Adult","2","Partial"
"620",210,"SAS","Adult","Velocity","Annual","ROB","LA8","High","LA8_ROB","SAS_Adult","3","Partial"
"621",252,"SAS","Juvenile","Depth","critical","ROB","LA8","Partial","LA8_ROB","SAS_Juvenile","2","Partial"
"622",294,"Steelhead","Migration","Depth","critical","ROB","LA8","Low","LA8_ROB","Steelhead_Migration","1","Low"
"623",336,"Steelhead","Migration","Velocity","critical","ROB","LA8","High","LA8_ROB","Steelhead_Migration","3","Low"
"624",378,"Steelhead","Migration_Prolonged","Depth","critical","ROB","LA8","Low","LA8_ROB","Steelhead_Migration_Prolonged","1","Low"
"625",420,"Steelhead","Migration_Prolonged","Velocity","critical","ROB","LA8","High","LA8_ROB","Steelhead_Migration_Prolonged","3","Low"
"626",462,"Typha","Adult","Depth","Annual","ROB","LA8","Partial","LA8_ROB","Typha_Adult","2","Partial"
"627",504,"Typha","Adult","Velocity","Annual","ROB","LA8","Partial","LA8_ROB","Typha_Adult","2","Partial"
"628",546,"Willow","Adult","StreamPower","Annual","ROB","LA8","High","LA8_ROB","Willow_Adult","3","High"
"629",588,"Willow","Seedling","Depth","critical","ROB","LA8","High","LA8_ROB","Willow_Seedling","3","High"
"630",630,"Willow","Seedling","Shear","critical","ROB","LA8","High","LA8_ROB","Willow_Seedling","3","High"
